,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
1638,411302,2780563000175,MASSA FALIDA DE UNIAO ASSISTENCIA MEDICA LTDA,UNIVIDA SAUDE,Medicina de Grupo,AVENIDA JOAO DE BARROS,29,,BOA VISTA,Recife,PE,50050180.0,81,21028147,21028147,unividasaude@hotmail.com,PAULO JOSE RODRIGUES DE LIMA,SOCIO GERENTE,5.0,2000-05-10,2011-11-08,LiquidaÃ§Ã£o Extrajudicial
1639,413402,126507000196,MASSA FALIDA DE UNILIFE SAÃDE LTDA.,UNILIFE SAÃDE,Medicina de Grupo,AV. BERNARDO VIEIRA DE MELO,3134,loja 01 - Caixa Postal 8307,PIEDADE,JaboatÃ£o dos Guararapes,PE,54410010.0,81,31267575,32219589,unilife@unilifesaude.com.br,ALVES E MELO ADVOGADOS,ADMINISTRADOR JUDICIAL,6.0,2001-04-03,2017-06-27,LiquidaÃ§Ã£o Extrajudicial
1640,327263,40869042000188,MASSA FALIDA DE UNIMED GUARARAPES COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED GUARARAPES,Cooperativa MÃ©dica,RUA FELÃCIO BARROS DE MEDEIROS CORREIA,3990,CASA,PIEDADE,JaboatÃ£o dos Guararapes,PE,54420030.0,81,34748300,34748300,uniguara@elogica.com.br,ADERSON SÃRGIO DE ALENCAR CARVALHO,DIRETOR PRESIDENTE,5.0,1998-12-24,2014-03-17,LiquidaÃ§Ã£o Extrajudicial
1641,413917,3714262000106,MASSA FALIDA DE UNISAÃD ADM.DE SERVIÃOS E PLANOS E ASSISTÃNCIA A SAÃDE LTDA ,UNISAÃD BRASIL ASSISTENCIA MEDICO HOSPITALAR,Medicina de Grupo,SCLRN - QUADRA 703,63,BLOCO G,BRASILIA,BrasÃ­lia,DF,70730617.0,61,33264131,33275027,unisaud@uol.com.br,LAERCIO CARLOS RODRIGUES,SOCIO/GERENTE,3.0,2001-06-13,2008-04-18,LiquidaÃ§Ã£o Extrajudicial
1642,352616,597274000100,MASSA FALIDA DE UNIVERSO ASSISTENCIA MEDICA S/C LTDA ,UNIVERSO ASSISTENCIA MÃDICA S/C LTDA,Medicina de Grupo,PRAÃA RUI BARBOSA,150,SALA 111,SANTA TEREZINHA,Santo AndrÃ©,SP,9210620.0,11,49968000,49968054,diretoria@universosaude.com,RICARDO DE CARVALHO SANTOS,DIRETOR ADMINISTRATIVO-FINANCE,4.0,1998-12-30,2008-03-07,LiquidaÃ§Ã£o Extrajudicial
1643,413780,4284478000141,MASSA FALIDA DE UNIÃO HOSPITALAR OPERADORA DE PLANOS DE SAÃDE LTDA,UH SAÃDE,Medicina de Grupo,AV. GRAÃA ARANHA,416,814/ 8Â° ANDAR,CENTRO,Rio de Janeiro,RJ,20030001.0,21,21238700,21238711,ans@uhsaude.com.br,JOÃO LUIZ DE SOUZA,REPRESENTANTE LEGAL,4.0,2001-06-01,2015-08-31,LiquidaÃ§Ã£o Extrajudicial
1644,314609,2912196000116,MASSA FALIDA DE UNIÃO SAÃDE LTDA.,UNIAO SAUDE,Medicina de Grupo,RUA CORONEL PROCÃPIO GOMES DE OLIVEIRA ,430,SALA COMERCIAL nÂº 06,CENTRO,JaraguÃ¡ do Sul,SC,89251200.0,47,32747700,,uniaosaude@uniaosaude.com.br,HANS DIETER DIDJURGEIT,DIRETOR ADMINISTRATIVO,5.0,1998-12-30,2020-03-03,LiquidaÃ§Ã£o Extrajudicial
1645,416487,2909359000101,MASSA FALIDA DE UP ASSISTÃNCIA ODONTOLÃGICA S.A.,,Odontologia de Grupo,AVENIDA ANGÃLICA,2565,14Âº ANDAR,CONSOLAÃÃO,SÃ£o Paulo,SP,1227200.0,11,32172010,32172010,ouvidoria@upodonto.com.br,SAMUEL JAEGER,REPRESENTANTE LEGAL,4.0,2007-12-17,2017-03-27,LiquidaÃ§Ã£o Extrajudicial
1646,318221,68694983000147,MASSA FALIDA DE V. F. S. TANNUS ASSISTÃNCIA MÃDICA ,AMED,Medicina de Grupo,RUA BONFINO CARDOSO DE MELO,50,,BELVEDERE,Bom Jesus do Itabapoana,RJ,28360000.0,22,38311359,38311359,amed@point.com.br,PEDRO MANHÃES FILHO,MÃDICO AUDITOR,5.0,1998-12-29,2010-09-15,LiquidaÃ§Ã£o Extrajudicial
1647,401773,67163451000110,MASSA FALIDA DE VECTRA ASSISTENCIA MEDICA E ODONTOLÃGICA LTDA.,VECTRA ASSISTÃNCIA MEDICA E ODONTOLÃGICA LTDA.,Medicina de Grupo,RUA LUIZ CAMILO DE CAMARGO,1869,,JD SANTANA,HortolÃ¢ndia,SP,13184420.0,01,938332436,938332436,vectra.medica@bol.com.br,MARISTELA THOMAZ DE AQUINO,SOCIA,5.0,1999-03-11,2010-05-26,LiquidaÃ§Ã£o Extrajudicial
1648,306932,761762000100,MASSA FALIDA DE VIDA E SAÃDE ASSISTÃNCIA MÃDICA LTDA.,VIDA E SAÃDE ASSISTÃNCIA MÃDICA LTDA.,Medicina de Grupo,AV CARLOS LINDEMBERG,345,,GLORIA,Vila Velha,ES,29122355.0,27,33291138,33994266,vidaesaude@vidaesaude.com.br,VICENTE ALVES COSTA,SÃCIO-ADMINISTRADOR,5.0,1998-12-22,2007-09-03,LiquidaÃ§Ã£o Extrajudicial
1649,406210,2838972000185,MASSA FALIDA DE VIDA EMPRESARIAL OPERADORA DE PLANOS DE SAUDE LTDA,ALCANCE SAÃDE,Medicina de Grupo,RUA PAULINO DE SIQUEIRA CORTES,2198,,CENTRO,SÃ£o JosÃ© dos Pinhais,PR,83005030.0,41,33831519,33831519,ledasalem@brturbo.com.br,SILVIO ANTONIO DE AZEVEDO PEREIRA,SÃCIO-ADMINISTRADOR,6.0,1999-07-08,2019-03-11,LiquidaÃ§Ã£o Extrajudicial
1650,404047,41009812000185,MASSA FALIDA DE VIP SAUDE LTDA.,AMÃRICA SAUDE,Medicina de Grupo,AVENIDA CONDE DA BOA VISTA,1295,LOJAS 01 E 09,SOLEDADE,Recife,PE,50060003.0,81,35231119,35233310,america.ans@americasaudepe.com.br,ROBSON RODOLFO SANTOS DO NASCIMENTO,REPRESENTANTE,6.0,1999-05-03,2013-04-29,LiquidaÃ§Ã£o Extrajudicial
1651,316296,684507000101,MASSA FALIDA DE VITA SAÃDE ADMINISTRAÃÃO HOSPITALAR E SISTEMAS DE SAÃDE LTDA,CASA DE SAÃDE SÃO SEBASTIÃO,Medicina de Grupo,RUA ALMIRANTE TRAMANDARÃ,268,,PRAIA DO SUA,VitÃ³ria,ES,29050210.0,27,21041552,21041552,planodesaude@vitasaude.com.br,ANTONIO VIEIRA DE MELLO FILHO,DIRETOR,5.0,1998-12-22,2012-09-26,LiquidaÃ§Ã£o Extrajudicial
1652,413488,73304131000136,MASSA FALIDA DE VITAE SERVIÃOS ASSISTENCIAIS LTDA,VITAE,Medicina de Grupo,RUA ULHOA CINTRA,95,LJ 02,SANTA EFIGÃNIA,Belo Horizonte,MG,30150230.0,31,32417040,32417041,vitae@vitaebr.com.br,FÃBIO DE OLIVEIRA LAGE,DIRETOR,6.0,2001-04-09,2015-08-18,LiquidaÃ§Ã£o Extrajudicial
1653,331309,86960929000188,MASSA FALIDA DE VITAMED - ASSISTÃNCIA MÃDICA E ODONTOLÃGICA LTDA.,PLANO PAIS,Medicina de Grupo,RUA FLORIANO PEIXOTO,15,LOJA 02,CENTRO,PerdÃµes,MG,37260000.0,35,38223851,38219444,,PAULO HENRIQUE FERNANDES CELANI,ADMINISTRADOR,6.0,1998-12-29,2012-07-11,LiquidaÃ§Ã£o Extrajudicial
1654,412791,4171205000190,MASSA FALIDA DE VIVA PLANOS DE SAÃDE LTDA,,Medicina de Grupo,AV. PRESIDENTE GETÃLIO VARGAS,1038,LJ. 02 CX POSTAL 05,NOVO,Olinda,PE,53030010.0,81,39742211,39742244,ans.informacoes@vivaplanosdesaude.com.br,ALVES E MELO ADVOGADOS,ADMINISTRADOR JUDICIAL,6.0,2000-12-20,2016-07-04,LiquidaÃ§Ã£o Extrajudicial
1655,417254,11182842000128,MASSA FALIDA DE VIVERMAIS ASSISTÃNCIA MÃDICA LTDA.,VIVERMAIS,Medicina de Grupo,RUA TRAÃRI,773,,PETRÃPOLIS,Natal,RN,59014150.0,84,32028181,,VIVERMAIS@VIVERMAISAM.COM.BR,MARCOS ANTÃNIO SOARES,ADMINISTRADOR,5.0,2010-04-29,2013-06-10,LiquidaÃ§Ã£o Extrajudicial
1656,358126,1778871000101,MASSA FALIDA DE ÃMEGA  SAÃDE - OPERADORA DE PLANOS DE SAÃDE LTDA,ÃMEGA SAÃDE,Medicina de Grupo,RUA JOSÃ MARIA FIGUEIREDO,261,SALA 12,VILA FIGUEIREDO,Rio Grande da Serra,SP,9450000.0,11,44353000,44353000,juridico@omegasaude.com.br,CARLOS ALBERTO MARCILIO,SÃCIO DIRETOR,5.0,1998-12-18,2015-08-31,LiquidaÃ§Ã£o Extrajudicial
1657,351113,28124782000190,MASSA FALIDA DENT-SERVICE ASSISTENCIA ODONTOLOGICA INTERNACIONAL LTDA,DENTAL LIFE,Odontologia de Grupo,AVENIDA RIO BRANCO,147,GR 2201 COB 03,CENTRO,Rio de Janeiro,RJ,20040006.0,21,35090300,22325670,juridico@dentservice.com.br,JOAO NIVIO GERMANO DOS SANTOS,DIRETOR PRESIDENTE,1.0,1998-12-16,2013-07-10,LiquidaÃ§Ã£o Extrajudicial
1658,404713,3178534000109,MASSA FALIDA ITAPEMIRIM  SAÃDE LTDA.,ITAPEMIRIM  SAÃDE LTDA.,Medicina de Grupo,"RUA MAESTRO FELÃCIO TOLEDO,",491,206,CENTRO,NiterÃ³i,RJ,24030102.0,21,26205846,26059393,itapemirim@ig.com.br,ROMULO CONTREIRAS SANTOS,SOCIO GERENTE,3.0,1999-06-08,2007-01-04,LiquidaÃ§Ã£o Extrajudicial
1659,360961,3227640000127,MASSA FALIDA LAM OPERADORA DE PLANOS DE SAUDE LTDA.,LAM OPERADORA DE PLANOS DE SAÃDE LTDA.,Medicina de Grupo,RUA CLEMENTE CUNHA FERREIRA,552,CJ 13 - SALA 07,V PERRACINI,PoÃ¡,SP,8552330.0,11,36745400,36745400,lam@lamsaude.com.br,ALBERTO ALVES JUNIOR,DIRETOR FINANCEIRO,4.0,1998-12-24,2015-01-23,LiquidaÃ§Ã£o Extrajudicial
1660,407780,2758158000150,MASSA FALIDA LIFE SAUDE MEDICA LTDA,LIFE SAÃDE,Medicina de Grupo,RUA NORIVAL SILVEIRA DO AMARAL,90,PARTE,CENTRO,Rio Bonito,RJ,28800000.0,21,22069010,22069000,ans@lifesaude.com,MARCIA ALVES FARIA,SÃCIO GERENTE,6.0,1999-08-31,2011-08-26,LiquidaÃ§Ã£o Extrajudicial
1661,412244,3749638000118,MASSA FALIDA MAYER SISTEMAS DE SAÃDE LTDA,MAYER SAÃDE,Medicina de Grupo,ACACIO CAMPOS DOS SANTOS,17,,CENTRO,ItaboraÃ­,RJ,24800000.0,21,21019500,21019515,boaz@saude1.com.br,BOAZ RAMOS DE AVELLAR JUNIOR,SOCIO ADMINISTRADOR,4.0,2000-09-14,2012-10-08,LiquidaÃ§Ã£o Extrajudicial
1662,376604,643479000184,MASSA FALIDA OPEN SAÃDE LTDA,OPEN SAUDE,Medicina de Grupo,RUA ALCINDO GUANABARA,85,,CENTRO,MagÃ©,RJ,25900000.0,21,34276150,24113795,opensaude@hotmail.com,ANTONIO CARLOS BARBOSA,SOCIO GERENTE,4.0,1998-12-30,2012-12-18,LiquidaÃ§Ã£o Extrajudicial
1663,416029,8088172000170,MASSA FALIDA PLANLIFE - ASSISTÃNCIA MÃDICA LIMITADA,PLANLIFE,Medicina de Grupo,RUA JOSE VERISSIMO,34 ,,MEIER,Rio de Janeiro,RJ,20780020.0,,,,diretoria@tudosaude.com,SÃRGIO LUIZ CLEMENTINO DA SILVA,DIRETOR,4.0,2007-05-03,2012-11-12,LiquidaÃ§Ã£o Extrajudicial
1664,350559,92766641000170,MASSA FALIDA POLICLÃNICA CENTRAL LTDA.,POLICLÃNICA CENTRAL,Medicina de Grupo,RUA SALDANHA MARINHO,275,,RIO BRANCO,Novo Hamburgo,RS,93320060.0,51,32841000,32841000,gercon@policlinicacentral.com.br,MOACIR MILTON ZADUCHLIVER,SÃCIO,4.0,1998-12-24,2009-10-22,LiquidaÃ§Ã£o Extrajudicial
1665,381161,719945000168,MASSA FALIDA REAL SAUDE LTDA EPP,REAL SAÃDE,Medicina de Grupo,RUA DA SOLEDADE,215,,SOLEDADE,Recife,PE,50070040.0,81,21297777,35210664,realsaude@bol.com.br,FLAVIO SOUTO MAIOR,REPRESENTANTE,5.0,1999-02-02,2013-04-29,LiquidaÃ§Ã£o Extrajudicial
1666,413089,4193880000110,MASSA FALIDA TENHA SAÃDE - OPERADORA DE PLANOS DE SAÃDE LTDA ,TENHA SAÃDE,Medicina de Grupo,RUA ALAÃDE,49,,MADUREIRA,Rio de Janeiro,RJ,21310220.0,021,35014455,35014470,tenhasaude@ibest.com.br,JANDERSON SOARES ESPINDOLA,ADMINISTRADOR,4.0,2001-02-08,2013-04-15,LiquidaÃ§Ã£o Extrajudicial
1667,336378,2363740000118,MASSA FALIDA UNIAO ADMINISTRADORA DE SAÃDE LTDA,UNIÃO SAÃDE LTDA,Medicina de Grupo,"SGAS QD. 910, BLOCO A - SALA 115, ",CONJ. B ,ED. MIX PARK SUL,ASA SUL,BrasÃ­lia,DF,70390100.0,,,,uniaosau@brhs.com.br,DIRCE MARIA PAIXÃO,DIRETORA,,1998-12-24,2005-09-19,LiquidaÃ§Ã£o Extrajudicial
1668,403334,1717086000130,MASSA FALIDA VIVER SIS-SISTEMA INTEGRADO DE SAÃDE LTDA.,,Medicina de Grupo,RUA SALVATORI,40,SALAS  801/02/03/08,CENTRO,SÃ£o GonÃ§alo,RJ,24421000.0,21,37158800,37158809,unisaude@yahoo.com.br,EUGENIZE BEZERRA LIMA,ADMINISTRADORA,5.0,1999-04-08,2013-04-15,LiquidaÃ§Ã£o Extrajudicial
1669,406538,2954861000134,MASTER CLÃNICA  S/C LTDA.,MASTER CLÃNICA,Medicina de Grupo,RUA PEDRO DRUSCZ,646,,CENTRO,AraucÃ¡ria,PR,83702080.0,41,2774811,2774811,masterclinica@lol.com.br,HUMBERTO TAVARES  DE MELLO,SÃCIO GERENTE,,1999-07-21,2005-04-14,Pedido de cancelamento
1670,415201,4879295000179,MASTER ODONTO ASSISTENCIA ODONTOLOGICA LTDA.,MASTER,Odontologia de Grupo,RUA BARÃO DO AMAZONAS,630,,CENTRO,RibeirÃ£o Preto,SP,14080270.0,16,36366262,36366262,masterodontorp@uol.com.br,JOSE MANOEL DA SILVA,DIRETOR,6.0,2005-04-19,2007-07-11,Descumprimento da RN n.Âº 100/2005
1671,370339,2114321000142,MASTER PLUS ASSISTENCIA ODONTOLOGICA LTDA.,DENTAL PLANET,Odontologia de Grupo,RUA DOS ANDRADAS,1234,,CENTRO,Porto Alegre,RS,90020001.0,051,32218800,32218800,,RENATO CARRARD CERBARO,SOCIO-GERENTE,4.0,1999-01-27,2013-01-23,DeliberaÃ§Ã£o de Diretoria Colegiada
1672,370967,2765267000103,MASTER SAUDE ASSISTENCIA MÃDICA ODONTOLOGICA,MASTER SAÃDE,Medicina de Grupo,RUA MIGUEL COUTO,35,SALA 707,CENTRO,Rio de Janeiro,RJ,20070030.0,21,2219930,2219930,,ADILSON GOMES CARVALHO,SÃCIO-GERENTE,,1998-12-18,2008-01-17,Descumprimento da RN n.Âº 100/2005
1673,332615,669832000103,MASTER SAÃDE ASSISTÃNCIA MÃDICA LTDA,MASTER SAÃDE,Medicina de Grupo,RUA JORGE TIBIRIÃA,758,,CENTRO,Santo AntÃ´nio de Posse,SP,13830000.0,19,37313000,37313000,"mario@mastersaude.com.br,roberto.contabil@mastersaude.com.br",MARIO LUIZ PANSANI,SOCIO DIRETOR,5.0,1998-12-17,2010-09-20,Pedido de cancelamento
1674,414077,4487764000104,MASTERMED ADM. DE PLANOS DE SAÃDE LTDA,MASTERMED,Medicina de Grupo,RUA ITATUBA,201,QDJ LT S 1602,PQ BELA VISTA,Salvador,BA,40279700.0,,,,mastermedadm@terra.com.br,CASSIO ANTONIO FERREIRA SANTANA,DIRETOR,5.0,2001-07-13,2014-08-25,Pedido de cancelamento
1675,30248,71561013000188,MASTERMED CONVENIO MEDICO S/C LTDA.,MASTERMED,Medicina de Grupo,RUA IMPERATRIZ LEOPOLDINA,574,,CERRADO,Sorocaba,SP,18044010.0,15,2210239,2210239,master@cruzeironet.com.br,,,,1999-01-08,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
1676,352110,50432863000106,MATAO CLINICAS SA,MATAO CLINICAS & AMHMA SAUDE LTDA.,Medicina de Grupo,RUA BRASILIA,626,,CENTRO,MatÃ£o,SP,15990634.0,55,33823146,33822109,mataoclinicas@mataoclinicas.com.br,CELSO GIMENES,ADMINISTRADOR,6.0,1998-12-16,2007-12-17,Descumprimento da RN n.Âº 100/2005
1677,335801,26265322000156,MATERMED ASSISTÃNCIA MÃDICA - EIRELI,MATERMED ASSISTÃNCIA MÃDICA,Medicina de Grupo,RUA PADRE ROLIM,700,,SÃO LUCAS,Belo Horizonte,MG,30130090.0,31,32184777,32743230,anacristina@matermed.com.br,JOSE LEAL DOMINGUES FILHO,DIRETOR PRESIDENTE,4.0,1998-12-16,2016-11-09,DeliberaÃ§Ã£o de Diretoria Colegiada
1678,414751,46043980000100,MATERNIDADE DE CAMPINAS,,Medicina de Grupo,AVENIDA OROZIMBO MAIA,165,,VILA ITAPURA,Campinas,SP,13023910.0,19,37316000,3736048,DIRETORIA@MATERNIDADEDECAMPINAS.COM.BR,CARLOS ALBERTO POLITANO,PRESIDENTE,,2003-12-31,2007-12-10,Descumprimento da RN n.Âº 100/2005
1679,37440,17272568000164,MATERNIDADE OCTAVIANO NEVES S/A,,Medicina de Grupo,RUA CEARÃ,186,,SANTA EFIGÃNIA,Belo Horizonte,MG,30150310.0,31,2361100,2361211,,AMENILDE BANDEIRA REIS,X,,1998-12-30,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
1680,406724,71562110000195,MATTER DENS ADM. DE SERVIÃOS ODONTOLOGICOS S/C LTDA,MATTER DENS,Odontologia de Grupo,RUA SANTA CLARA, 204,,CENTRO,Sorocaba,SP,18030420.0,15,321232219,,matter@matterdens.com.br,EDMEA MARCHI,SÃCIA GERENTE,,1999-07-26,2005-12-20,AusÃªncia de operaÃ§Ã£o
1681,352799,58935131000140,MAX MED ORGANIZAÃÃES DE MANUTENÃÃO DE SAUDE ASSOCIADAS S/A,MAXMED,Medicina de Grupo,CALCADAS DAS VIOLETA ,288,SALA 8,ALPHAVILLE,Barueri,SP,6487150.0,11,41952414,41958326,maxmed@sti.com.br,IERALDO RUBO,DIRETOR,,1998-12-22,2002-01-24,Pedido de cancelamento
1682,323233,2622829000151,MAX ODONTO DE ITAJUBÃ LTDA,MAX ODONTO,Odontologia de Grupo,AV. CORONEL CARNEIRO JUNIOR,58,SL 11 EDIFÃCIO PLAZA CENTER,CENTRO,ItajubÃ¡,MG,37500018.0,35,36235363,36235363,max-odonto@bol.com.br,RICARDO DA FONSECA TAMES ZAMBRANA,SOCIO GERENTE,6.0,1998-12-31,2006-10-18,Pedido de cancelamento
1683,414697,5401529000130,MAXI CARE ODONTOLOGIA EMPRESARIAL S.A.,,Odontologia de Grupo,ALAMEDA TOCANTINS,525,SALA 23,ALPHAVILLE,Barueri,SP,6455020.0,11,49492947,,juridico.regulatorio@cnpseguradora.com.br,FRANÃOIS DOMINIQUE PHILIPPE TRITZ,DIRETOR PRESIDENTE,4.0,2003-10-17,2013-03-04,Por incorporaÃ§Ã£o
1684,411493,1708161000105,MAXIMUS ASSISTENCIA A SAUDE S/C LTDA,MAXIMUS SAUDE,Medicina de Grupo,RUA SENADOR SOUZA NAVES,441,SALA 82,CENTRO,Londrina,PR,86010170.0,43,33290001,33262800,info@maximusaude.com.br,NILDE MARIA PIROLA ZAVATINI BRAGA,GERENTE,1.0,2000-06-14,2007-08-10,Descumprimento da RN n.Âº 100/2005
1685,317021,736859000163,MAXION COMPONENTES AUTOMOTIVOS S.A.,,AutogestÃ£o,RUA HAECKEL BEM HUR SALVADOR,100,,CINCO,Contagem,MG,32010120.0,31,3995969,3995087,tecmisa@bhnet.com.br,,,,1998-12-28,2002-07-19,Pedido de cancelamento
1686,389137,1930685000138,MAXION NACAM LTDA,MAXION LEMFORDER,AutogestÃ£o,LECY GOMES BARBOSA,205,,VALE DO JATOBÃ,Belo Horizonte,MG,30660220.0,31,3876079,3856115,,CLEBER MOREIRA MACEDO,CONTROLLER,,1998-12-31,2005-04-14,Pedido de cancelamento
1687,6050,96722707000180,MAXMED SEGURADORA S/A,,Seguradora,RUA VERGUEIRO,7213,,IPIRANGA,SÃ£o Paulo,SP,4273200.0,11,50611177,,,PEDRO JORGE DE ALMEIDA ALBUQUERQUE,DIRETOR PRESIDENTE,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
1688,423769,35490202000143,MB PLANOS DE SAÃDE LTDA,MB PLANOS,Odontologia de Grupo,RUA PROFESSOR PLINIO GARCEZ DE SENA,7,SETOR B - SALA 203,MUSSURUNGA I,Salvador,BA,41490340.0,71,33211386,,financeiro@mbplanosodontologicos.com.br,MANOEL DUTRA DE ARAUJO FILHO,DIRETOR ADMINISTRATIVO E ,,2023-09-04,2024-01-08,AUSÃNCIA DE SOLICITAÃÃO DE REGISTRO DE PRODUTO
1689,6084,87883807000106,MBM SEGURADORA S/A,,Seguradora,RUA DOS ANDRADAS,772/780,8Âº ANDAR,CENTRO,Porto Alegre,RS,90020004.0,51,2218474,,,,,,1998-12-16,2001-04-20,Pedido de cancelamento
1690,408344,3375265000162,MCA DO BRASIL S.A.,MCA DO BRASIL,Medicina de Grupo,Rua Carneiro Lobo ,468,,BATEL,Curitiba,PR,80240240.0,41,3439000,2428044,informaÃ§Ã£o@mcasaude.com.br,MARINICE FIORENZA VIEIRA,DIRETORA DE REDE MÃDICA,,1999-09-16,2007-11-28,Descumprimento da RN n.Âº 100/2005
1691,407461,1272751000120,MCR CUNHA COMERCIALIZAÃÃO DE PLANOS MÃDICOS ME,MC DENTAL - PLANOS DE SAÃDE ORAL,Medicina de Grupo,LARGO NOVE DE ABRIL,26,SALA 407,VILA SANTA CECÃLIA,Volta Redonda,RJ,27200000.0,24,3427783,3483795,,ANTONIO MARINHO FONTES CUNHA,XXXXXX,,1999-08-23,2005-01-04,Pedido de cancelamento
1692,372072,61968970000170,MECA LTDA MEDICINA E CIRURGIA ASSISTENCIAL,MECA SAUDE,Medicina de Grupo,RUA SUECIA,17 CJ 75,,JARDIM SÃO LUIZ,Santana de ParnaÃ­ba,SP,6500970.0,11,8226011,8280508,, JORGE WEXLER,SÃCIO-GERENTE,,1998-12-17,2001-10-04,Pedido de cancelamento
1693,356298,1991178000104,MED CARD SAUDE LTDA,MED CARD,Medicina de Grupo,RUA AZEVEDO MACEDO,132,,VILA MARIANA,SÃ£o Paulo,SP,4013060.0,21,38051088,,representanteans@amil.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE LEGAL,4.0,1998-12-21,2008-01-16,Por incorporaÃ§Ã£o
1694,415511,3079189000148,MED CONSULT LTDA.,MED CONSULT,Medicina de Grupo,RUA COSTA GOMES,183,,MADALENA,Recife,PE,50710510.0,81,33270333,,medconsultt@ig.com.br,LUIZ AUGUSTO MACHADO COSTA TABOAS,ADMINISTRADOR,6.0,2006-03-30,2013-01-23,Descumprimento de disposiÃ§Ã£o legal
1695,412198,2993879000145,MED FAMILY - O MÃDICO DA FAMILÃA S/C LTDA,S/D,Medicina de Grupo,RUA DR. PACHE DE FARIAS ,71,,MEIER,Rio de Janeiro,RJ,20710020.0,21,25011312,22281929,elo@abeunet.com.br,DENISE BARROSO DE ALMEIDA,SOCIA GERENTE,3.0,2000-09-12,2009-04-30,Descumprimento da RN n.Âº 100/2005
1696,34374,86955473000168,MED HELP ASSISTENCIA MÃDICA ASSOCIADOS LTDA,MED HELP,Medicina de Grupo,AV. RIO BRANCO,185,SALA 1.317,CENTRO,Rio de Janeiro,RJ,20040007.0,21,5090826,,,,,,1998-12-29,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
1697,410390,2873491000100,MED LAB CONVENIOS S/C LTDA.,,Medicina de Grupo,RUA SILVA JARDIM,219,FUNDOS,CENTRO,MaringÃ¡,PR,87013010.0,44,32629065,2629065,,WANDERLEI DE OLIVEIRA KENDRICK,SÃCIO GERENTE,,1999-12-31,2008-01-17,Descumprimento da RN n.Âº 100/2005
1698,421880,33605392000171,MED LIFE OPERADORA ODONTOLÃGICA LTDA,,Odontologia de Grupo,RUA FLORIANO PEIXOTO,529,,VILA MENDONÃA,AraÃ§atuba,SP,16015000.0,18,33043486,,carlosarego@hotmail.com,ANDREIA BARBOSA,Administradora,4.0,2020-02-11,2024-07-22,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
1699,419656,20966807000190,MED LIFE SAUDE ATA LTDA,,Medicina de Grupo,RUA FLORIANO PEIXOTO,529,,VILA MENDONÃA,AraÃ§atuba,SP,16015000.0,,,,gerencia.medlifesaude@gmail.com,ANDREIA BARBOSA,SÃCIO,6.0,2015-01-26,2024-12-16,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
1700,338249,1803324000120,MED NEW - PARTICIPAÃÃES S/S LTDA.,MED NEW - PARTICIPAÃÃES S/S LTDA.,Medicina de Grupo,RUA RUI BARBOSA,3752,SALA 09,VILA ALTA,Campo Grande,MS,79002364.0,06,733830017,733212240,mednewms@gmail.com,PEDRO MARILTO VIDAL DE PAULA,SOCIO,3.0,1998-12-30,2010-02-25,Pedido de cancelamento
1701,347710,24443939000199,MED PLAN SERVIÃOS MÃDICOS LTDA,,Medicina de Grupo,AVENIDA VISCONDE DE SUASSUNA,911,,SANTO AMARO,Recife,PE,50050540.0,81,33017183,33017183,magasantos@hotmail.com,CELIO LEAL UCHOA,SÃCIO GERENTE,,1998-12-21,2008-09-15,Descumprimento da RN n.Âº 100/2005
1702,356727,1891939000156,MED PLUS ASSESSORIA E ASSISTENCIA S/C LTDA,MED PLUS,Medicina de Grupo,RUA BERNARDINO DE CAMPOS,3039,8Âº ANDAR - CONJUNTO 86 ,CENTRO,SÃ£o JosÃ© do Rio Preto,SP,15010020.0,17,32355090,32355090,med.plus@zaz.com.br,ARAO BENVINDO,DIRETOR COMERCIAL,,1998-12-21,2008-10-06,Descumprimento da RN n.Âº 100/2005
1703,34026,2155017000143,MED PROG - MEDICINA PROGRAMADA LTDA,MEDIC LIFE,Medicina de Grupo,AV. AMÃRICA,18,2Âº ANDAR,JARDIM AMÃRICA,Cariacica,ES,29140050.0,27,2002125,2002125,mediclife@escesa.com.br,GILBERTO AZEVEDO GOMES,DIRETOR FINANCEIRO,,1999-01-12,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
1704,31325,2367889000175,MED SAUDE - SISTEMAS MÃDICOS DE CURITIBA S/C LTDA,MED SAUDE DE CURITIBA,Medicina de Grupo,RUA MAL. FLORIANO PEIXOTO,228,CONJ. 904/908,CENTRO,Curitiba,PR,80010130.0,41,2255113,3223446,,,,,1999-01-04,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
