CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
2903477000102,3T2025,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,1065985.71483871,2381619.835290418
4002216000147,3T2025,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,1065013.395625,2378366.7250321107
88732318000108,2T2025,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1064723.0742857144,2595275.4406110817
1356020000162,1T2025,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1063703.874361702,2905551.1788113094
40223893000159,3T2025,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,1061334.3423529412,1584531.9038905492
70523899000102,1T2025,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,1060365.2995454546,2812171.468782579
3123146000112,1T2025,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,1057986.2920588236,1654800.5308376665
13086566000120,1T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,1057524.30375,2443669.3674042234
40223893000159,2T2025,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,1054132.8929411764,1549715.7280734838
80653975000158,3T2025,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1052098.2568085105,3073145.7107892483
25471574000179,3T2025,UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,1052050.7973170732,2907083.8424648712
4197511000104,2T2025,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,1049369.48,2243049.0696027083
78931391000155,2T2025,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,1048202.6170143886,5345360.271186859
381694000154,3T2025,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,1045679.6478448275,3229442.3428863334
26185199000163,2T2025,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,1044515.0892307692,1794901.8844596755
69087922000184,3T2025,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1044051.6056626508,3000464.9909424647
88732318000108,3T2025,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1043178.252125,2847549.42360431
44595858000111,2T2025,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,1043132.412631579,1266045.7274977623
72350382000194,3T2025,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,1041805.3291304348,1883060.1924991827
13100755000100,3T2025,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,1040120.4797435898,2535071.968092752
70523899000102,2T2025,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,1035543.1926470587,2689358.489290254
3980208000102,3T2025,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,1032922.8801265823,3122585.486104956
52204526000197,1T2025,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,1032522.5299999999,1703319.096332954
69087922000184,1T2025,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1031347.3098717949,3002868.8658854356
59901454000186,2T2025,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,1029408.2621212121,2341541.4267174997
20946877000187,1T2025,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,1029201.9042222222,2414800.7192792897
13086566000120,2T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,1025515.3596774194,2327079.024923721
24807514000111,3T2025,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,1024477.7494285713,2045743.1718643813
66477217000103,3T2025,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,1020588.5369811321,3290445.271890842
26150979000178,3T2025,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,1019901.1923076923,2425970.7044055876
4197511000104,3T2025,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,1017803.4334482759,2169964.671200106
72350382000194,1T2025,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,1017565.8491304347,1852409.5284485104
92128610000193,2T2025,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",1017044.24987013,2768381.282662812
89100135000132,3T2025,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,1007573.4303389831,2364383.33562496
26291484000169,1T2025,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,1006329.3276829269,2400488.682981078
44595858000111,3T2025,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,1002158.9689473684,1319265.31549831
49955478000164,3T2025,AURORA SAÃDE LTDA,999626.3184374999,1821848.2686807835
381694000154,1T2025,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,999133.9185321102,2916234.064971497
24807514000111,2T2025,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,996932.2945714287,1983212.2490316688
65732836000126,1T2025,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,996066.5107042254,2699663.272046738
59762062000183,1T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),993503.1933333334,2391573.9877658715
66477217000103,2T2025,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,993434.3464646464,3079215.74491624
96182068000108,1T2025,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,988620.5126190477,1969801.1688965855
50368034000101,3T2025,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,982889.065890411,2697892.8754919902
59762062000183,3T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),982881.1284848485,2387827.435302062
41077489000187,3T2025,AMPLA PLANOS DE SAUDE LTDA,979210.9814324324,7610031.531712609
2687852000124,3T2025,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,975086.4561333335,2339318.4355800124
41432461000110,1T2025,TEMPO MED PLANO DE SAUDE LTDA,973716.2997999999,4658139.65524062
26291484000169,3T2025,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,972091.147173913,2784632.5132550267
3980208000102,1T2025,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,970232.5952173913,2799847.0513645546
41871989000196,2T2025,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,963784.6848148148,2899293.8994256663
88938089000182,1T2025,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,962737.8038095238,1580474.5130499692
3980208000102,2T2025,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,960684.1227272728,2973647.3895289362
13100755000100,2T2025,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,960681.7192307692,2349368.2717740564
4002216000147,1T2025,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,958076.0448387096,2060782.3730041955
4503249000170,3T2025,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,955661.2036363636,1724713.6573549702
50368034000101,1T2025,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,954550.5442857143,2274971.3933313685
69612158000119,3T2025,UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,952263.215,1639899.8177608682
80525652000189,3T2025,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,947426.2339655173,2338962.0157113676
2751464000165,1T2025,ODONTOGROUP SISTEMA DE SAÃDE LTDA.,946273.69375,1356673.6078019184
26368613000170,2T2025,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,945496.6481481482,2037539.1935182197
66477217000103,1T2025,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,943594.1491666666,2945095.862044081
69087922000184,2T2025,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,938673.0460493825,2684095.247778587
12923462000160,3T2025,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,937967.488888889,1443817.6685923499
1356020000162,2T2025,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,937860.191919192,2612310.534392038
840048000108,1T2025,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,935832.0833333334,2143025.480716381
25471574000179,2T2025,UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,935435.1036585366,2585842.4448773735
42936518000181,2T2025,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,934631.8460784314,2250315.944200064
78931391000155,1T2025,UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO,934563.0757194244,4743750.327565786
72350382000194,2T2025,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,934289.1030434783,1778723.9583516389
42465310000121,1T2025,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,933395.4422222222,886220.8619319767
20946877000187,2T2025,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,932660.2666666665,2341425.4174749274
71063853000110,1T2025,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,931651.9537078651,2702071.3110475144
26368613000170,3T2025,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,931304.7259999999,2077958.2838854261
26368613000170,1T2025,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,928745.2928301886,2071165.0531904532
26291484000169,2T2025,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,927457.7975294119,2332290.7168643856
2687852000124,2T2025,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,926935.8630263157,2190886.9976767446
24807514000111,1T2025,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,920287.2047058824,1812546.1494473428
41905498000119,3T2025,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,917127.7758571428,2341654.1311515546
26185199000163,1T2025,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,916181.5276923076,1599724.6330070978
62511019000150,2T2025,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,915407.3100712589,7821940.434629348
50368034000101,2T2025,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,913937.0886301369,2561863.6640472333
37898335000189,3T2025,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,910390.4694117648,2411026.4117931896
59762062000183,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),909355.2336363635,2291550.8781882236
70523899000102,3T2025,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,908919.4155882354,2683137.1137936204
11076382000153,3T2025,UNIX SAÃDE S.A,907576.8076923077,1770881.5097368946
62511019000150,1T2025,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,906772.5171496437,7780486.877749018
40223893000159,1T2025,ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,905527.7170588236,1402490.330232513
59901454000186,1T2025,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,904750.6509090909,2050453.5286618294
26150979000178,1T2025,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,902382.5106,2159411.069986246
41511429000120,3T2025,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,901348.4666666666,1755632.4754219672
45171402000197,3T2025,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,900323.0245945946,2569847.7463523825
62511019000150,3T2025,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,899411.8477672208,7673217.146205608
13100755000100,1T2025,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,891913.0882051281,2202560.031116665
41511429000120,1T2025,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,890549.7531578947,1719702.629655805
42855999000109,3T2025,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,884865.5449315069,2358888.6193110705
3268622000193,2T2025,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,883949.5787878789,1801529.1862426866
38272479000198,1T2025,PB ASSISTENCIA MEDICA EU LTDA,883823.0282758621,1399991.2309684942
47432143000136,2T2025,PLENUM ASSISTENCIA MEDICA  LTDA,880074.0142857142,937735.1876850678
25686544000180,3T2025,UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,878067.0124358974,2295412.4499386717
96396395000162,3T2025,UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,873269.4055,1091130.018136579
4197511000104,1T2025,CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,870839.2159259259,1837975.8565144038
71063853000110,3T2025,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,866462.8385106382,2641433.197300542
71063853000110,2T2025,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,864211.3161290323,2484424.7694208263
342481000113,2T2025,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,863316.9689130435,1834726.660142308
66343534000129,2T2025,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,862304.7109090908,2289958.6500779022
342481000113,3T2025,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,862072.5039130434,1944215.111086402
85177194000158,3T2025,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,859870.4340625,2547585.2970965668
37898335000189,2T2025,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,859281.8392307692,2264154.4834065014
45171402000197,1T2025,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,857810.2160294118,2503406.263420346
1659087000176,1T2025,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,853478.3602272727,1724312.907682334
43079723000130,1T2025,TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,852444.565,971256.3604896496
71499792000139,3T2025,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,851525.8303076923,2145870.3867281373
85177194000158,1T2025,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,851296.4404255319,2455676.9612819394
891689000191,3T2025,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,849822.871,1636404.6287658804
34063123000193,1T2025,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,848133.9054166666,1088091.1068918463
80525652000189,2T2025,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,845228.9172413794,2061762.632914266
71064539000152,3T2025,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,844232.1150746268,2119684.081289227
2903477000102,1T2025,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,843754.0151612904,1853386.7358950237
11076382000153,1T2025,UNIX SAÃDE S.A,839890.0935897436,1543760.1028297888
47565155000139,1T2025,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,839472.323877551,2545377.420632925
56762172000157,3T2025,UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,839207.0467105263,2370058.60645434
42465310000121,2T2025,TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,839145.6963636362,962973.2060959052
42889436000123,3T2025,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,838868.524137931,2300503.5844455706
59901454000186,3T2025,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,838851.25125,1797536.7053390685
11076382000153,2T2025,UNIX SAÃDE S.A,838238.7597435898,1703963.1434883522
4204285000133,3T2025,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,837448.3276086956,2049488.5498176257
37898335000189,1T2025,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,837018.5255555557,2083688.2154311033
45171402000197,2T2025,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,833437.8872972974,2370766.398152157
49955478000164,2T2025,AURORA SAÃDE LTDA,831457.9806451614,1489862.5920132622
89100135000132,2T2025,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,831393.2971186441,1906860.2957859412
2687852000124,1T2025,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,830955.1397142857,1892895.3417228684
47565155000139,3T2025,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,830551.1121782179,2527580.0913236206
747041000146,3T2025,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,830249.755,1947250.7785172304
49955478000164,1T2025,AURORA SAÃDE LTDA,829750.51125,1126918.6360594202
80525652000189,1T2025,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,829096.6120689656,1934559.7288571966
15215452000168,2T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,828393.4900000001,2027453.6518220867
66343534000129,1T2025,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,828279.1015625,2166800.233232277
4503249000170,2T2025,ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,827322.3177272726,1443936.310293646
42889436000123,2T2025,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,821873.1337931035,2285411.8283538134
47565155000139,2T2025,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,821058.8910309279,2499683.975385037
41511429000120,2T2025,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,820375.9239473684,1638008.2303896905
891689000191,2T2025,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,820064.6316666666,1582968.87247002
342481000113,1T2025,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,819534.1941304348,1853173.510403751
12923462000160,2T2025,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,818978.3577777778,1392333.114154404
34732056000152,1T2025,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,816147.5552,1513299.2355671925
55990451000105,1T2025,SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,815771.9642857143,1449385.8840473688
65732836000126,2T2025,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,814778.3255670103,2373903.1062626834
92128610000193,3T2025,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",808826.2889873418,2614568.8583568805
71499792000139,1T2025,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,808109.9546428572,2081536.4238186711
552181000169,2T2025,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,805779.2327027026,2332190.596212397
85246916000189,3T2025,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,801830.941300813,2205383.5033904435
67577171000159,2T2025,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,799282.9006,1839948.2303026544
56762172000157,2T2025,UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,799080.6002631579,2226884.196351024
67577171000159,3T2025,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,798796.5207999999,1846325.012017275
3268622000193,1T2025,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,790563.6018749999,1683458.6450739175
552181000169,3T2025,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,789812.8585365855,2404079.847503307
2338268000163,3T2025,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,788700.1478787878,1688680.6954204962
16665579000141,2T2025,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,785028.8843529412,3221651.394327234
85177194000158,2T2025,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,785001.8732291666,2315874.052934189
747041000146,2T2025,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,782534.0008333334,1835585.7382984224
3123146000112,3T2025,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,781475.7408571427,1011082.3109697284
71499792000139,2T2025,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,777288.6815789473,1983392.5581762795
4299138000194,2T2025,BIOVIDA SAÃDE LTDA.,776673.7007600949,6860332.655525181
36263502000152,3T2025,CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,775020.0753846155,971480.8824942387
5774975000190,3T2025,SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,771868.0326666665,1081033.4468371752
730439000170,1T2025,UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,770575.6436111112,1945334.9755194143
3990914000135,2T2025,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,767465.5126666666,963891.8866021977
34732056000152,2T2025,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,766801.805862069,1415354.2658871508
580481000151,2T2025,FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,765209.9034210527,1615033.9852025004
5774975000190,2T2025,SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,762084.2239999999,1093344.4612002424
16665579000141,3T2025,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,761410.0014705884,3244673.3189162132
23053901000147,2T2025,SANTA CASA DE SAÃDE - SCS,760916.3074285715,1725604.1080022622
25686544000180,2T2025,UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,760133.8380519481,2080200.2152038428
69289171000189,2T2025,ATÃVIA SERVIÃOS DE SAÃDE S/A,756730.6402272726,1775405.9995278006
67577171000159,1T2025,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,756573.5314583333,1733256.5995165703
37256591000172,1T2025,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,756316.01,775673.0044073983
65732836000126,3T2025,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,755508.6298019802,2223054.722610508
3990914000135,1T2025,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,753841.854,930788.1112392003
56762172000157,1T2025,UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,752744.5267105263,2134590.7475682674
444803000135,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,750982.0580769231,1482047.7043722987
3990914000135,3T2025,ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,750904.2833333333,1005769.0617226155
23053901000147,3T2025,SANTA CASA DE SAÃDE - SCS,749992.8654285714,1827754.2745223837
66343534000129,3T2025,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,749691.3611363637,2039039.379225867
2338268000163,2T2025,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,747510.9506060607,1594177.2317587528
44595858000111,1T2025,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,743388.4636842104,928035.9648862758
2618303000106,3T2025,FUNASA SAÃDE,742897.515625,1540037.5610142986
4212174000179,1T2025,DENTAL MASTER LTDA - EPP,741297.6785714285,492593.46519336366
41905498000119,1T2025,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,740004.5122222223,1790895.9288734244
66453168000160,3T2025,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,739762.8770491803,1603152.9910985879
29754208000188,3T2025,VALE PLANOS DE SAÃDE LTDA,737409.7423529412,1062296.476026593
