CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,38699.67
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,19157.27
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,13941.720000000001
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,658.31
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,4942.37
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,3390664.98
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,3390664.98
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,3390664.98
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,3390664.98
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,3390664.98
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,3355262.28
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,2T2025,2025,35402.700000000004
59527440000144,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,2T2025,2025,-2729.7100000000064
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,116311.8500000001
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,409.4300000000003
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,115902.41999999993
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,483569.7000000002
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,279951.27
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,291242.48
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-11291.209999999992
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-1453.199999999997
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,23806955.1
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,-603680.61
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,2016542.0300000012
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,6311287.540000007
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,-4382344.400000006
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,-8093263.819999993
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,3710919.419999998
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,608827.9699999997
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,0.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,0.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,0.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,0.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,2T2025,2025,0.0
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,2T2025,2025,-42905.25
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,2T2025,2025,-58265.310000000056
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,2T2025,2025,15360.060000000056
2668512000156,H.B. SAÃDE S/A.,2T2025,2025,8217381.5
2668512000156,H.B. SAÃDE S/A.,2T2025,2025,12922666.98
2668512000156,H.B. SAÃDE S/A.,2T2025,2025,-4861116.850000001
2668512000156,H.B. SAÃDE S/A.,2T2025,2025,155831.36999999965
2668512000156,H.B. SAÃDE S/A.,2T2025,2025,-810395.75
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,60478925.86
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,59962629.23
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,32046581.300000004
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,32046581.300000004
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,537579.45
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,1759051.0900000003
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,1021.7800000000007
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,886303.31
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,6368.139999999999
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,2444490.02
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,4946533.27
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,8053188.319999998
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,1354.13
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,4306427.390000001
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,89891.19
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,9988111.04
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,5643730.16
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,4307149.31
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,4307149.31
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,32623.329999999998
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,105720.34999999999
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,145968.78
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,306968.04
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,282368.52999999997
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,1328925.8899999997
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,0.0
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,507164.9199999999
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,3743.45
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,1593666.02
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,13394574.410000002
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,13394574.410000002
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,84975.07
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,3196756.3400000003
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,2776.9600000000005
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,1762237.68
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,3887.7400000000002
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,8343940.619999999
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,9410230.660000002
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,9410230.660000002
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,581647.1299999999
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,1720800.13
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,3031327.0500000003
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,37073.06
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,4616266.32
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,517326.39
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,517326.39
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,24864.0
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,349322.43
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,49599.09999999999
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,93540.85999999999
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,286767.16000000003
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2T2025,2025,286767.16000000003
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,326489.72
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,208974.61999999997
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,117515.09999999986
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,6059820.439999998
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,964751.2800000012
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,844410.9199999981
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,120340.35999999987
45232246000127,UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,1470012.0900000017
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,130377.58
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,15145.44
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,34355.26000000001
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,35863.47
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,45013.41
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,109009.83
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,109009.83
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,247.88
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,108557.08
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,1609.6499999999996
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,6782.3
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,811.14
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,319.5500000000002
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-535137.06
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-535137.06
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-535137.06
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-535137.06
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-126951.43999999999
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-120075.61
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-6875.83
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-408185.62
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-379445.29
45118429000116,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,-28740.329999999998
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
45467404000128,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,0.0
87689527000153,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2T2025,2025,8256.950000000012
87689527000153,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2T2025,2025,8256.950000000012
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2T2025,2025,44913.72999999998
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2T2025,2025,44913.72999999998
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2T2025,2025,44913.72999999998
62231527000184,CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,2T2025,2025,40773.30000000005
72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,23248.830000000016
72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,23248.830000000016
72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,23248.830000000016
72234164000194,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2T2025,2025,23066.419999999984
57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,206460.34999999998
57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,206460.34999999998
57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,34023.95999999999
57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,34023.95999999999
57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,172436.38999999996
57149775000140,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2T2025,2025,172436.38999999996
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,61643222.25000001
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,60067456.849999994
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,41905763.42999999
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,41905763.42999999
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,9571.67
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,1500611.46
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,1434634.8599999999
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,1479.48
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,14595924.3
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,15388.96
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,4010978.4200000004
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,2781011.72
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,4358.79
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2T2025,2025,25600005.65
