,REG_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento,RegASNAtivo
1784,368415,694028000176,NACIONAL SAÃDE ASSISTÃNCIA MÃDICA LTDA,NACIONAL SAÃDE,Medicina de Grupo,RUA ESPIRITO SANTO ,1059,,CENTRO,Belo Horizonte,MG,30160030.0,79,32148900,32148900,,PATRÃCIA FERNANDES DA COSTA,DIRETORA FINANCEIRA,5.0,1998-12-18,2013-05-16,Descumprimento de disposiÃ§Ã£o legal,True
1785,347451,17155276000141,NANSEN S/A - INSTRUMENTOS DE PRECISAO,,AutogestÃ£o,RUA JOSÃ PEDRO DE ARAÃJO,960,,CINCO,Contagem,MG,32341560.0,31,33592000,33592135,nansen@nansen.horizontes.com.br,WELERSON BARROS FONSECA,XXXXX,,1998-12-24,2005-05-06,Pedido de cancelamento,True
1786,422789,38456202000115,NAPRI ADMINISTRADORA DE BENEFICIOS LTDA,NAPRI  ,Administradora de BenefÃ­cios,AVENIDA ANHANGUERA,5674,QD 74 LOTE 11 - E SLA 810,SET CENTRAL ,GoianÃ¡polis,GO,74043010.0,61,40422211,,HENRIQUE@AMCONTADORES.COM.BR,VITOR BRANDÃO DE SOUZA PRINCIVALLI CAMPOS,SOCIO - ADMINISTRADOR,,2021-05-11,2023-01-16,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1787,408727,3419291000145,NATHAN FERNANDES DE ASSUNÃÃO,DENTALMASTER DO BRASIL,Odontologia de Grupo,AV. EDUARDO RIBEIRO,18Âº andar,SL. 1801 E 1812 - ED. MANAUS SHOPPING - ,CENTRO,Manaus,AM,69010001.0,92,6228247,,procont@objetivonet.com.br,NATHAN FERNANDES DE ASSUNÃÃO,X,,1999-10-05,2007-09-28,Descumprimento da RN n.Âº 100/2005,True
1788,330612,1470857000138,NATOL-NUCLEO DE ATENDIMENTO ODONTOLOGICO LOCALIZADO S/C LTDA,NATOL - ODONTO,Odontologia de Grupo,RUA CECÃLIA MENEGHINI DE MATOS,323,,JARDIM SÃO JOSÃ,Itu,SP,13310312.0,11,40224661,40224661,rmf@theway.com.br,MARIA FERNANDA DOMINGUES,SÃCIA MAJORITÃRIA,,1999-01-07,2007-09-05,Descumprimento da RN n.Âº 100/2005,True
1789,308412,71673990000177,NATURA COSMÃTICOS S/A,NATURA COSMÃTICOS S/A,AutogestÃ£o,RUA AMADOR BUENO,491,,SANTO AMARO,SÃ£o Paulo,SP,4752000.0,11,56947458,5243339,mediservice@mediservice.com.br,,,,1998-12-28,2001-10-04,Pedido de cancelamento,True
1790,371041,49074412000246,NEC DO BRASIL S/A,NEC DO BRASIL S/A,AutogestÃ£o,ROD. PRESIDENTE DUTRA,Km. 214,,CUMBICA,Guarulhos,SP,7178580.0,11,4657025,64657035,mediservice@mediservice.com.br,,,,1998-12-28,2002-04-04,Pedido de cancelamento,True
1791,413712,4183447000102,NEIVA REJANI JAHN,NEIVA REJANI JAHN,Odontologia de Grupo,RUA GENERAL VITORINO,305,,CENTRO,Porto Alegre,RS,90020171.0,51,32277782,32277783,amskanaan@terra.com.br,NEIVA REJANI JAHN,Â¿TITULAR,1.0,2001-05-09,2004-07-12,Pedido de cancelamento,True
1792,422525,5851063000175,NEO SERVIÃOS PLANOS ODONTOLÃGICOS LTDA,CLINICA & SERVICOS NEO,Odontologia de Grupo,Rua Abiail do Amaral Carneiro,191,"Loja 3, sobreloja",ENSEADA DO SUA,VitÃ³ria,ES,29050909.0,27,981516726,,drwatsonmachado@gmail.com,WATSON WALLACE CARNEIRO MACHADO,SÃCIO ADMINISTRADOR,6.0,2021-01-08,2022-01-19,Pedido de cancelamento,True
1793,412627,4027727000113,NEOCLINIC ODONTOLOGIA  LTDA,DENTAL FÃCIL,Odontologia de Grupo,RUA MUNICIPAL,255,,CENTRO,SÃ£o Bernardo do Campo,SP,9710211.0,11,41246996,41246997,luis@clinicasdentalfacil.com.br,MARIO OSHIMA,DIRETOR,6.0,2000-11-13,2016-03-09,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1794,418153,11567517000183,NEOPLAN - PLANO DE EXCELÃNCIA EM ODONTOLOGIA LTDA,QUALY ODONTO,Odontologia de Grupo,AV. BORGES DE MEDEIROS ,453,SALA 22,CENTRO HISTÃRICO,Santa Maria,RS,90020023.0,51,30287888,,susanaroglio@gmail.com,SUSANA CRISTINA ROGLIO,REPRESENTANTE LEGAL,6.0,2011-07-21,2020-07-16,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1795,321010,60409075000152,NESTLE BRASIL LTDA,NESTLE BRASIL LTDA,AutogestÃ£o,AV ZURITA,929,,BELVEDERE,Araras,SP,13601020.0,19,35411555,35423250,leandro.gonsales@br.nestle.com,LEANDRO GONSALES,CHEFE DE PESSOAL,6.0,1998-12-24,2012-06-15,Pedido de cancelamento,True
1796,302431,60409075042408,NESTLÃ INDUSTRIAL E COMERCIAL  LTDA,,AutogestÃ£o,AVENIDA ANGELO FRANZINI,655,,BAIRRO DO FACAO,Araras,SP,13600000.0,19,5431100,5431264,o1ar@br01.nestle.com,,,,1998-12-29,2000-10-18,Por tratar-se de filial,True
1797,353914,60409075000667,NESTLÃ INDUSTRIAL E COMERCIAL LTDA,,AutogestÃ£o,AVENIDA ZURITA,929,,BAIRRO BELVEDERE,Araras,SP,13600000.0,19,5431100,5431175,norberto.servo@br01.nestle.com,NORBERTO FRANCISCO SERVO,X,,1999-01-06,2000-10-18,Por tratar-se de filial,True
1798,409685,25700568000146,NEURO MATER LTDA,MAX VIDA,Medicina de Grupo,R. Curitiba,2102,6Âº andar,LOURDES,Belo Horizonte,MG,30170122.0,31,32915051,32915051,antoniocarneiro@uol.com.br,JOSE ANTONIO SERRA CARNEIRO,SOCIO-ADMINISTRADOR,,1999-11-10,2004-03-30,Pedido de cancelamento,True
1799,40263,48897607000142,NEUROCLIN S/C LTDA.,NEUROCLIN,Medicina de Grupo,R. VIRGÃNIA AURORA RODRIGUES,542,,CENTRO,Osasco,SP,6097015.0,11,70819593,70819593,,DIOGENES CASTRO ALVES VALADARES,,,1999-03-29,1999-10-29,Pedido de cancelamento,True
1800,415456,3459847000127,NEW ODONTO ADMINISTRAÃÃO DE CONVÃNIOS ODONTOLÃGICOS LTDA.,NEW ODONTO ADMINISTRAÃAO DE CONVENIOS ODONTOLOGICOS LTDA,Odontologia de Grupo,AVENIDA SANTA CATARINA,2388,SALA 01,VILA SANTA CATARINA,SÃ£o Paulo,SP,4378200.0,11,30635406,55625847,newodonto@uol.com.br,MEIRE APARECIDA DE BARROS,SÃCIA-ADMINISTRADORA,4.0,2006-02-20,2020-06-24,AusÃªncia de operaÃ§Ã£o,True
1801,402648,2240192000139,NEW-CLEAN-DENT ASSISTENCIA ODONTOLOGICA S/C LTDA,,Odontologia de Grupo,RUA FRANCISCO ALVES,39,,LAPA,SÃ£o Paulo,SP,5051040.0,11,36411527,,,RENATA  ELAINE NHONCANSE,SÃCIA,,1999-03-29,2004-02-18,Pedido de cancelamento,True
1802,421791,32906385000147,NEWCARE ADMINISTRADORA DE BENEFICIOS DE SAUDE LTDA.,,Administradora de BenefÃ­cios,Rua Bartolomeu Peranovich,52,SALA 02,CENTRO,Atibaia,SP,12940610.0,11,955541949,,luizeduardorizzo@hotmail.com,DIMITRIUS TREMANTI,DIRETOR,6.0,2019-07-15,2022-06-06,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1803,370762,1500571000158,NGO - CONSULTORIA E ADMINISTRAÃÃO LTDA.,MED VIDA - ASSISTENCIA MÃDICA INTEGRAL,Medicina de Grupo,AVENIDA PRESIDENTE WILSON,164,7Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20030020.0,021,39022355,,ngosaude@hotmail.com,LUIZ DE OLIVEIRA GONÃALVES,SÃCIO GERENTE,,1999-01-27,2008-06-19,Descumprimento da RN n.Âº 100/2005,True
1804,408808,34003000146,NIDODONTO ASSISTENCIA ODONTOLOGICA EMPRESARIAL S/C LTDA,NIDONTO,Odontologia de Grupo,RUA DOM PEDRO I ,455,,VILA PIRES,Santo AndrÃ©,SP,9110001.0,011,44517453,44517453,PANAMERICANA@UOL.COM.BR,LUIS CARLOS PEROBELLI PIVA,SOCIO GERENTE,,1999-10-04,2002-05-21,Pedido de cancelamento,True
1805,419451,2211072000103,NIPON DENTAL CONVÃNIO ODONTOLÃGICO LTDA,,Odontologia de Grupo,AVENIDA DALILA,305,,VILA DALILA,SÃ£o Paulo,SP,3520000.0,11,20465857,,ERSGESTAO@GMAIL.COM,GERSON DA COSTA,DIRETOR GERENTE,4.0,2014-08-20,2015-12-23,Pedido de cancelamento,True
1806,416681,9256457000136,NM - NEUROCARDIO E MEMORIAL SAÃDE LTDA.,NM SAÃDE LTDA,Medicina de Grupo,RUA TOBIAS BARRETO,189,,CENTRO,Petrolina,PE,56304210.0,87,38628888,,,ANTONIO DERMEVAL DE MENEZES,DIRETOR PRESIDENTE,5.0,2008-05-21,2014-08-20,Pedido de cancelamento,True
1807,5754,85031334000185,NOBRE SEGURADORA DO BRASIL S/A,,Seguradora,RUA VERGUEIRO,7213,,IPIRANGA,SÃ£o Paulo,SP,4273200.0,85,5061177,,,,,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001,True
1808,300683,70245212000114,NORCLÃNICAS SISTEMA DE SAÃDE LTDA.,NORCLÃNICAS,Medicina de Grupo,"AVENIDA PROFESSOR ANDRADE BEZERRA,",1.078,,SALGADINHO,Olinda,PE,53110110.0,11,31555360,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL,3.0,1998-12-18,2005-10-20,Por incorporaÃ§Ã£o,True
1809,38563,1345614000178,NORONHA E NORONHA S/C LTDA.,PREVDENT ASSISTENCIA ODONTOLOGICA,Medicina de Grupo,JOSÃ SHERLOCK MARTINS,122,,CENTRO,TelÃªmaco Borba,PR,84261350.0,42,2732836,2732836,,FABIANO VEIGA DE NORONHA,X,,1999-01-05,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
1810,408395,1407272000173,NORTE PLANO DO BRASIL S/C LTDA,,Medicina de Grupo,AV. HIGIENÃPOLIS ,210,SALA 302,CENTRO,Londrina,PR,86020080.0,43,33393836 ,33393836,,NILTON ROMANCINI JUNIOR,SÃCIO GERENTE,,1999-09-21,2007-09-05,Descumprimento da RN n.Âº 100/2005,True
1811,413461,3678090000162,NORTEPLANO PREST SERV E CONV ODONT E MÃDICO S/C LTDA,NORTEPLANO DO BRASIL,Administradora,R Arlindo Luz ,244,sala 4,CENTRO,Ourinhos,SP,19900010.0,14,3324 6500,3324 6500,norteplano@uol.com.br,GILSON C MULLER,SOCIO GERENTE,,2001-04-09,2003-11-19,Empresa operava com Sistema de Desconto,True
1812,6980,62498803000175,NOTRE DAME SEGURADORA S/A,NOTRE DAME,Seguradora Especializada em SaÃºde,AVENIDA PAULISTA ,867,5Âº ANDAR,BELA VISTA,SÃ£o Paulo,SP,1311100.0,11,31555360,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL,4.0,1998-12-16,2015-06-02,Por incorporaÃ§Ã£o,True
1813,400131,76147727000168,NOVA AMÃRICA CLUBE CULTURA E ASSISTÃNCIA,NOVA AMÃRICA,Medicina de Grupo,RUA BENJAMIN CONSTANT,1646,,CENTRO,Londrina,PR,86020320.0,043,33213867,33221750,lucborghesi@sercomtel.com.br,LUCIANO BORGHESI,DIRETOR PRESIDENTE,,1999-02-08,2002-05-21,Pedido de cancelamento,True
1814,422665,39473593000149,NOVA ODONTO LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL,NOVA ODONTO,Odontologia de Grupo,Rua Rio Grande do Norte,1435,Salas 708,FuncionÃ¡rios,Belo Horizonte,MG,30130138.0,31,983688989,,ans@suanovaodonto.com.br,MARIA CRISTINA NASCIMENTO,LIQUIDANTE EXTRAJUDICIAL,6.0,2021-03-01,2025-01-27,LiquidaÃ§Ã£o Extrajudicial,True
1815,412821,3801124000164,NOVA ODONTOLOGIA OPERADORA DE PLANOS DE ASSISTÃNCIA ODONTOLOGICA LTDA,NOVA ODONTOLOGIA OPERADORA DE PLANOS DE ASSISTÃNCIA ODONTOLOGICA,Odontologia de Grupo,RUA JOSÃ PAULINO,2278,,GUANABARA,Campinas,SP,13023012.0,19,32310700,32310700,novaodontologia@terra.com.br,JORGE ANTONIO SEGAGLIO FORNACIARI,ADMINISTRADOR,6.0,2000-12-21,2011-05-05,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1816,330353,77790228000157,NOVACLINICA SERVICOS MEDICOS LTDA,NOVACLINICA SERVICOS MEDICOS,Medicina de Grupo,RUA JOAO ANGELO CORDEIRO,500,SALA 27,CENTRO,SÃ£o JosÃ© dos Pinhais,PR,83005570.0,41,33812700,33821640,vanessa@novaplam.com.br,BRASILIO VICENTE DE CASTRO FILHO,DIRETOR ADMINISTRATIVO,6.0,1998-12-22,2011-10-20,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1817,382108,60561800000103,NOVELIS DO BRASIL LTDA.,NOVELIS DO BRASIL LTDA,AutogestÃ£o,AV. DAS NAÃÃES UNIDAS,12551,15Âº ANDAR,BROOKLIN NOVO,SÃ£o Paulo,SP,4578000.0,011,44696443,44696447,adriana.araujo@novelis.com,JOSÃ PAULO MENEZES BARBOSA,DIRETOR JURÃDICO,1.0,1999-01-04,2012-08-23,Pedido de cancelamento,True
1818,6092,91677682000127,NOVO HAMBURGO CIA DE SEGUROS GERAIS,,Seguradora,AV PEDRO ADAMS FILHO,5413,,CENTRO,Novo Hamburgo,RS,93320001.0,51,5943333,,,,,,1998-12-16,2000-10-09,Pedido de cancelamento,True
1819,408573,2310387000108,NOVO PERFIL REPRESENTAÃÃES E ASSESSORIA EM INTERMEDIAÃÃO DE NEGÃCIOS,NOVO PERFIL,Medicina de Grupo,RUA DA QUITANDA,70,COBERTURA,CENTRO,Rio de Janeiro,RJ,20031030.0,21,8527686,8527686,,JORGE VAZ MAGALHÃES,SÃCIO GERENTE,,1999-09-29,2008-01-17,Descumprimento da RN n.Âº 100/2005,True
1820,329771,1724522000107,NOVO TEMPO ASSISTENCIA MÃDICA E ODONTOLOGICA S/C LTDA,NOVO TEMPO ASSISTÃNCIA MÃDICA E ODONTOLÃGICA S/C LTDA,Odontologia de Grupo,RUA LUIZ LEITE,55,,CENTRO,Pedreira,SP,13920000.0,19,8705068,)8705504,novo.tempo@way-out.com,FERNANDO GUIMARÃES REIS.,DIRETOR SUPERINTENDENTE GERAL,,1998-12-18,2002-07-19,Pedido de cancelamento,True
1821,40302,1441000000190,NST SERVIÃOS DE SAÃDE S/C LTDA,NIPOMED,Medicina de Grupo,AV. JOSÃ MARIA WHITAKER,290,3 ANDAR,PLANALTO PAULISTA,SÃ£o Paulo,SP,4047000.0,11,50702111,50702111,nipomed@nipomed.com.br,NELSON MATSUMORA,PRESIDENTE NACIONAL,,1999-04-05,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999,True
1822,359866,1855799000160,NUCLEO ASSISTENCIA ODONTOLOGICA LTDA,NUCLEO ASSISTENCIA ODONTOLOGICA,Odontologia de Grupo,AV. PORTUGAL,1740,"33, 41, 42",SANTA CRUZ DO JOSÃ JACQUES,RibeirÃ£o Preto,SP,14020733.0,16,21022199,21022199,soraya@nucleoodonto.com.br,MARCELLO PINTO DE OLIVEIRA,SOCIO DIRETOR,6.0,1998-12-22,2023-01-11,Pedido de cancelamento,True
1823,416185,2806968000135,NUCLEO ODONTOLOGICO E PLANO DE ASSIST ODONTOL S/S LTDA,,Odontologia de Grupo,ALAMEDA DAS ROSAS,1125,,SETOR OESTE,GoiÃ¢nia,GO,74125010.0,62,32851084,,,HELIO CESAR DA COSTA,SOCIO ADMINISTRADOR,6.0,2007-06-29,2008-04-28,Descumprimento da RN n.Âº 100/2005,True
1824,401358,2568423000138,NUCLEODONTO PLANOS ODONTOLÃGICOS SOCIEDADE CIVIL LTDA.,,Odontologia de Grupo,RUA MARECHAL BITENCOURT,414,4Âº ANDAR - CONJUNTO 402,CENTRO,Santa Cruz do Rio Pardo,SP,18900000.0,14,3727622,3721203,gesouza@televideonet.com.br,ANA CRISTINA DE OLIVEIRA ZANONI LANFRANCHI,SÃCIO,,1999-03-03,2000-09-08,Pedido de cancelamento,True
1825,339555,30022727000130,NUCLEOS INSTITUTO DE SEGURIDADE SOCIAL,NUCLEOS INSTITUTO DE SEGURIDADE SOCIAL,AutogestÃ£o,"RUA RODRIGO SILVA,",26,15Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20011040.0,21,39703682,39703682,nucleossaude@nucleos.com.br,MARCOS DA ROCHA ELIAS,PRESIDENTE,4.0,1998-12-22,2009-02-11,Pedido de cancelamento,True
1826,417645,11925725000107,NUNES & GROSSI ADMINISTRADORA DE BENEFICIOS E SERVIÃOS LTDA,NUNES & GROSSI ADMINISTRADORA DE BENEFICIOS E SERVIÃOS LTDA,Administradora de BenefÃ­cios,RUA GUAIAÃ ,66,"CONJUNTOS 1612, 1613",APARECIDA,Santos,SP,11035260.0,13,32810100,32810103,seguros@nunesegrossi.com.br,PEDRO LUIZ NUNES CONCEIÃÃO,PRESIDENTE,4.0,2010-11-04,2024-09-27,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1827,414468,1729345000143,O. T. PLANOS ODONTOLÃGICOS LTDA.,ODONTO TOTAL STORE,Odontologia de Grupo,RUA URSULA HERCOLE CUMIN,2344,,NÃ£o aplicÃ¡vel,Campo Magro,PR,83535000.0,41,30956428,34582590,odontototal@bol.com.br,ADELSON MUNIZ,SÃCIO E REPRESENTANTE LEGAL,4.0,2003-01-13,2018-11-06,AusÃªncia de operaÃ§Ã£o,True
1828,404365,52364197000141,O.S ODONTOLÃGICA LTDA.,ODONTO SAÃDE,Odontologia de Grupo,RUA FERREIRA PENTEADO,709,CJ 53,CENTRO,Campinas,SP,13010041.0,19,38692611,38692611,olympio.vassao@osodontologica.com.br,SUZY ARAÃJO DOS SANTOS VASSAO,SÃCIA ADMINISTRADORA,5.0,1999-05-19,2020-04-28,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1829,343587,91365718000137,OASE - ORDEM AUXILIADORA DE SENHORAS EVANGÃLICAS DE MONTENEGRO,HOSPITAL MONTENEGRO - HOSPIPLAN,Medicina de Grupo,RUA ASSIS BRASIL,1621,,CENTRO,Montenegro,RS,95780000.0,051,36321233,36321409,hospiplan@hospiplan.com.br,ELIANE MARIA LESER DAUDT,PRESIDENTE,5.0,1998-12-22,2007-08-20,Pedido de cancelamento,True
1830,359980,52941614000171,OBRA UNIDA A SOCIEDADE SÃO VICENTE DE PAULO,SÃO VICENTE SAÃDE,Medicina de Grupo,RUA RUI BARBOSA ,267,,CENTRO,Monte Azul Paulista,SP,14730000.0,17,3361.1016,3361.1577,hsvpcarla@viazul.com.br,WASHINGTON LUIZ PEREIRA DE SOUZA,PRESIDENTE,,1998-12-28,2007-08-20,Descumprimento da RN n.Âº 100/2005,True
1831,405591,61877387000153,ODA ODONTO CENTER S/C LTDA.,ODA ODONTO CENTER,Odontologia de Grupo,RUA ESPERANÃA,52,,VILA ADYANNA,SÃ£o JosÃ© dos Campos,SP,12243700.0,12,3210177,3210309,,,,,1999-07-01,2001-12-31,Pedido de cancelamento,True
1832,408271,2056488000102,ODMED SERVIÃOS ODONTOLÃGICOS LTDA,ODMED,Odontologia de Grupo,RUA DAGMAR DA FONSECA,17,SL 307,MADUREIRA,Rio de Janeiro,RJ,21351040.0,021,38526301,22629647,NÃO POSSUI,ORLANDO ROCHA,SÃCIO-GERENTE,4.0,1999-09-17,2016-11-09,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1833,407216,2263875000101,ODONTIC S/C LTDA,,Odontologia de Grupo,RUA RV DE NOVEMBRO,1425,,CENTRO,Curitiba,PR,80060000.0,41,2624755,2624755,"odontic@sulbbs,com",ROBERTO CEZAR FACCI,XXXX,,1999-08-10,2000-12-07,Pedido de cancelamento,True
1834,404462,61576138000128,ODONTIL SERVIÃOS ODONTOLÃGICOS S/C LTDA.,ODONTIL,Odontologia de Grupo,ADOLFO PINHEIRO,2464,CONJ. 93 - 9Âº ANDAR,SANTO AMARO,SÃ£o Paulo,SP,4734004.0,11,56420027,56421808,,LUIZ GONZAGA HUEB,SÃCIO,,1999-05-25,2001-06-06,Pedido de cancelamento,True
1835,416126,2256665000196,ODONTO - PLUS CONVÃNIOS ODONTOLÃGICOS LTDA.,,Odontologia de Grupo,RUA TAMOIOS,671,SALA 05,CENTRO,Belo Horizonte,MG,30120050.0,31,32011831,32127554,gslocacao@hotmail.com,JOSE SILVESTRE DA SILVEIRA JUNIOR,SÃCIO-GERENTE,,2007-06-14,2008-04-28,Descumprimento da RN n.Âº 100/2005,True
1836,384739,1750026000110,ODONTO - TAL SERVIÃOS ODONTOLÃGICOS S/C LTDA,ODONTO - TAL,Odontologia de Grupo,RUA AUREA DOS REIS FELICIO,304,,CENTRO,Pontal,SP,14180000.0,16,6534455,6534455,odontotalconv@3ax.com.br,DAUR CAMARGO JUNIOR,SOCIO GERENTE,6.0,1999-02-03,2010-06-07,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1837,375454,1593155000141,ODONTO 4 SERVICOS ODONTOLOGICOS S/C LTDA,ODONTO 4,Odontologia de Grupo,RUA MARTINICO PRADO,450,,VILA TIBERIO,RibeirÃ£o Preto,SP,14050050.0,16,610 1207,6101207,ersales@zaz.com.br,MARCIO LOMBARDI,SOCIO,6.0,1999-01-20,2005-11-28,Pedido de cancelamento,True
1838,33129,53708863000184,ODONTO A - ASSISTÃNCIA ODONTOLÃGICA S/C LTDA.,,Odontologia de Grupo,RUA JÃNIO,12,"CONJS. 32, 35 E 36",JARDIM DO MAR,SÃ£o Bernardo do Campo,SP,9750340.0,11,4146071,43305219,diret1@odontoa.com.br,JOHANNA ANNA BARBOSA,SÃCIO,,1999-01-25,2000-06-02,Pedido de cancelamento,True
1839,414875,5740370000189,ODONTO BELLI LTDA,ODONTO BELLI,Odontologia de Grupo,AVENIDA BRASIL,5431,SALA 03,CENTROI,Cascavel,PR,85812001.0,45,30356637,99119485,odontobelli@hotmail.com,MARCOS HEMERSON COLOMBELLI,ADMINISTRADOR,6.0,2004-05-11,2007-09-05,Pedido de cancelamento,True
1840,409642,627021000131,ODONTO BONNO LTDA.,ODONTO BONNO,Odontologia de Grupo,AV. GOVERNADOR JOSE MALCHER,203,,NAZARE,BelÃ©m,PA,66035100.0,91,32416444,2301295,odonto@interconect.combr,NATASCHA  OLIVEIRA LEITÃO,ADMINISTRADORA,6.0,1999-11-05,2010-03-22,Descumprimento da RN n.Âº 100/2005,True
1841,410641,61868000100,ODONTO BRASIL ASSISTÃNCIA ODONTOLÃGICA S/C LTDA.,ODONTO BRASIL ASSISTÃNCIA ODONTOLÃGICA S/C LTDA.,Odontologia de Grupo,Av. Corifeu de Azevedo Marques ,5297,,JAGUARÃ,SÃ£o Paulo,SP,5339005.0,011,37140666,37140666,odontobrasil@ig.com.br,DENIS ROBERTO MIHAILOVICI,SÃCIO,,2000-02-21,2001-12-31,Pedido de cancelamento,True
1842,419346,4556810000180,ODONTO CARD - ASSISTENCIA ODONTOLOGICA LTDA - EPP,ODONTO CARD    ,Odontologia de Grupo,RODOVIA AL 101 NORTE,08 B,GALERIA ENAURA GUEDES,CENTRO,Paripueira,AL,57935000.0,82,33270127,,ans@odontocard-al.com,ADEILTON ALMEIDA DOS SANTOS,SÃCIO-GERENTE,5.0,2014-04-11,2018-08-31,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1843,410276,161673000123,ODONTO CENTER S/C LTDA,ODONTO CENTER S/C LTDA,Odontologia de Grupo,RUA SOUZA NAVES,4129,,CENTRO,Cascavel,PR,85807690.0,45,2249179,2249179,odontocvel@uol.com.br,DILMAR GENERO,ADMINISTRADOR,,1999-12-23,2007-08-10,Descumprimento da RN n.Âº 100/2005,True
1844,404624,3081121000101,ODONTO CLINICA G ASSISTÃNCIA ODONTOLÃGICA S/C LTDA.,ODONTO CLINICA,Odontologia de Grupo,IZAAC FERREIRA DA CRUZ,2878,,SITIO CERCADO,Curitiba,PR,81900000.0,41,33524300,33524300,,ALDO GINO RAMOS,SÃCIO-GERENTE,,1999-05-28,2011-05-31,Pedido de cancelamento,True
1845,409944,90487661000186,ODONTO CLÃNICA LTDA,ODONTO CLÃNICA LTDA,Odontologia de Grupo,RUA ÃLVARO CHAVES,409,,CENTRO,Pelotas,RS,96010760.0,532,274700,,marson@nutecnet.com.br,SOILA TEREZINHA SOARES MENDES,SÃCIO,,1999-11-24,2000-12-07,Pedido de cancelamento,True
1846,405973,2238710000180,ODONTO CORPUS S/S LTDA.,ODONTO CORPUS S/S LTDA.,Odontologia de Grupo,AV. PROFESSOR JORGE CORREA,732,,CENTRO,Araraquara,SP,14801230.0,16,33229982,33229982,convenioodontocorpus2011@hotmail.com,GREGÃRIO FERREIRA JÃNIOR,SÃCIO PROPRIETÃRIO,5.0,1999-07-06,2020-03-04,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1847,378348,185927000143,ODONTO HEALTH - ASSISTENCIA ODONTOLÃGICA LTDA.,ODONTO HEALTH,Odontologia de Grupo,"AVENIDA ANTONIO CARLOS MAGALHÃES, EDF. P",1034,SALA 318-A,ITAIGARA,Salvador,BA,41858900.0,07,133599169,133599169,central@odontohealth.com.br,WERBERT CARLOS SANTOS,DIRETOR,5.0,1999-01-20,2016-11-09,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1848,412571,3852155000144,ODONTO LINE S/C LTDA.,ODONTO LINE S/C LTDA.,Odontologia de Grupo,AV. SÃO MIGUEL,1848,A,VILA BUENOS AIRES,SÃ£o Paulo,SP,3620001.0,11,60981145,60981145,imade@cesmo.com.br,IMADE KADDOURAH,SÃCIO,,2000-10-31,2002-07-19,Pedido de cancelamento,True
1849,405531,2744351000132,ODONTO LITORAL LTDA,,Odontologia de Grupo,AV RUBEM BERTA,1664,,CENTRO,TramandaÃ­,RS,95590000.0,51,6842467,,,ELIZABETE DA SILVA VIANA,,,1999-07-01,2003-06-02,AusÃªncia de operaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
1850,414964,6112867000115,ODONTO MAGIC SERVIÃOS ODONTOLÃGICOS LTDA.,ODONTO MAGIC,Odontologia de Grupo,RUA TENENTE SILVEIRA,225,SALA 203,CENTRO,FlorianÃ³polis,SC,88010300.0,48,30244525,32244525,odontomagic@gmail.com,CRISTIANO DUARTE PERES,SOCIO ADMINISTRADOR,6.0,2004-10-28,2015-08-05,DeliberaÃ§Ã£o de Diretoria Colegiada,True
1851,404934,2507811000109,ODONTO MASTER PLANOS ODONTOLÃGICOS S/C LTDA,ODONTO MASTER PLANOS ODONTOLÃGICOS,Odontologia de Grupo,RUA DOUTOR FLORES,190,SL. 41,CENTRO,Porto Alegre,RS,90020120.0,51,32277216,32254833,omaster@terra.com.br,NAIRA REGINA MARTINS,DIRETORA TÃCNICA,,1999-06-10,2007-06-11,Descumprimento da RN n.Âº 100/2005,True
