,REG_ANS,CNPJ,Razao_Social
2732,318086,5965421000170,TELECOMUNICAÃOES DO AMAPA S/A
2733,31204,4559084000159,TELECOMUNICAÃOES DO AMAZONAS S/A - TELAMAZON
2734,338869,7072812000191,TELECOMUNICAÃOES DO CEARA S/A - TELECEARA
2735,320773,28140226000107,TELECOMUNICAÃOES DO ESPIRITO SANTO S/A / TELEST
2736,382949,6274633000174,TELECOMUNICAÃOES DO MARANHAO S/A
2737,31101,4815411000196,TELECOMUNICAÃOES DO PARA S/A
2738,354546,6847875000100,TELECOMUNICAÃOES DO PIAUI S/A - TELEPISA
2739,326691,33000118000179,TELECOMUNICAÃOES DO RIO DE JANEIRO S/A - TELERJ
2740,341312,8408254000155,TELECOMUNICAÃOES DO RIO GRANDE DO NORTE S/A - TELERN
2741,410101,8827313000120,TELECOMUNICAÃÃES DA PARAÃBA S/A - TELPA
2742,407275,12286423000107,TELECOMUNICAÃÃES DE ALAGOAS S/A TELASA
2743,410837,2341506000190,TELEGOIÃS CELULAR S/A
2744,410586,2340817000134,TELEMAT CELULAR S/A
2745,410853,2331492000123,TELEMS CELULAR S/A
2746,410659,2337949000107,TELERON CELULAR S/A
2747,408018,2319126000159,TELESP CELULAR S/A
2748,35671,72796352000106,TEMA TERRA DISTRIBUIDORA DE MAQUINAS S.A.
2749,361,4570715000130,TEMPO SAÃDE PARTICIPAÃÃES S.A.
2750,419478,19726670000118,TEN ADMINISTRADORA DE BENEFICIOS LTDA
2751,320170,74506833000165,TENSHI ASSISTENCIA MÃDICA S/C LTDA.
2752,343366,58506064000149,THOMSON TUBE COMPONENTS BELO HORIZONTE LTDA
2753,338184,90347840000118,THYSSENKRUPP ELEVADORES S. A.
2754,410446,1823930000108,TIME LIFE ASSISTÃNCIA ODONTOLÃGICA
2755,349844,33060716000133,TMD FRICTION DO BRASIL S/A
2756,407542,3344475000193,TOLEDO & LINS LTDA
2757,405353,3207665000169,TOP - CARD ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA .
2758,405647,81910705000148,TOP TRATAMENTO ODONTOLOGICO PERSONALIZADO S/C LTDA
2759,415197,5791085000197,TOPMED ASSISTÃNCIA Ã SAÃDE LTDA.
2760,307246,61407052000171,TOSHIBA DO BRASIL S/A
2761,417726,8933544000118,TOTAL CLUBE DE BENEFÃCIOS ASSISTENCIAIS LTDA
2762,37179,2871545000107,TOTAL SAÃDE - ASSESSORIA E ASSISTÃNCIA MÃDICA S/C LTDA.
2763,402231,1229050000108,TOTAL SAÃDE CONSULTORIA E ASSISTÃNCIA MÃDICA LTDA
2764,325619,2474103000119,TRACTEBEL ENERGIA S.A.
2765,422843,30625272000148,TRASMONTANO ODONTOLOGIA LTDA
2766,304409,72375983000151,TRATOS CLÃNICA ODONTOLÃGICA S/A LTDA
2767,5746,33057423000105,TREVOBANORTE SEGURADORA S/A
2768,351571,1298583000141,TRIBUNAL REGIONAL DO TRABALHO DA TERCEIRA REGIAO
2769,326224,54447438000141,TROPICO EQUIPAMENTOS ELÃTRICOS E ILUMINAÃAO IND. E COM. LTDA.
2770,325392,60857349000176,TRW AUTOMOTIVE SOUTH AMERICA S/A
2771,359530,54723382000100,TUPA CLINICAS-ASSISTENCIA MÃDICA E HOSPITALAR S/C LTDA
2772,341975,45039237000114,TVSBT CANAL 04 DE SÃO PAULO S/A
2773,6769,33061839000199,UBF GARANTIAS & SEGUROS S/A
2774,413437,4077155000187,UFFE ASSISTÃNCIA Ã SAÃDE
2775,346578,2476026000136,ULTRAFERTIL S.A
2776,412091,3331351000173,UNI - UNIDADE DE ODONTOLOGIA E MEDICINA INTEGRADA LTDA.
2777,412856,1974298000101,UNI-FAMÃLIA LTDA
2778,361852,90790072000172,UNIAO DE CLINICAS RIO GRANDE LTDA
2779,308463,2367559000180,UNIAO DOS MÃDICOS DO NORDESTE DO PARA - COOPERATIVA DE TRABALHO 
2780,36243,2327846000166,UNIBAHIA-AIR  ADM. PARTICIPAÃÃES E SERV. MED. DE URGENCIA LTDA.
2781,5983,33166158000195,UNIBANCO SEGUROS S/A
2782,412881,83366914000106,UNIBRAS UNIAO BRASILEIRA DE ASSISTENCIA
2783,408701,2933743000140,UNICA COOPERATIVA DE ATENDIMENTO ODONTOLÃGICO LTDA
2784,370304,353736000143,UNICLINICA CLINICA MÃDICA LTDA
2785,380563,3728631000110,UNICLINICAS DE ANAPOLIS LTDA..
2786,347744,76104132000125,UNICLINICAS PLANO DE SAÃDE LTDA
2787,405469,64046766000190,UNID UNIDADE INTEGRADA DE DIAGNOSTICOS SC LTDA
2788,322113,2563317000161,UNIDADE DE ASSISTENCIA E APOIO A SAUDE FAMILIAR LTDA
2789,401994,62267307000100,UNIDADE DE CIRURGIA PEDIATRICA S/C LTDA
2790,413933,4034424000128,UNIDASODONTO PLANO DE ASSISTENCIA ODONTOLOGICA LTDA.
2791,33755,2459993000190,UNIDENT ASSITENCIA ODONTOLOGICA S/C LTDA
2792,315141,1647343000105,UNIDENT ODONTOLOGIA EMPRESARIAL S/C LTDA
2793,357146,2578764000194,UNIDENT PLANO DE PREVENÃÃO E SAÃDE ODONTOLÃGICA LTDA
2794,401277,900974000121,UNIDENTAL COOPERATIVA UNIAO DOS DENTISTAS DA GRANDE NATAL
2795,411558,2768383000178,UNIDOCTOR ADMINISTRADORA DE CONVÃNIOS LTDA
2796,389820,1598974000181,UNIDOCTOR ASSISTENCIA MÃDICA S.A.
2797,337455,51172203000104,UNIDONT ASSISTENCIA ODONTOLOGICA S/C LTDA
2798,410438,3399178000145,UNIDONTO INTERMEDIAÃÃO EM ASSISTÃNCIA ODONTOLÃGICA LTDA
2799,412147,3661657000198,UNIFITO-COOP DE TRAB DOS FISIOT E TERAP OCUP DE AVARÃ E REG
2800,348864,42946723000128,UNIHOSP - ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL
2801,412538,4083773000130,UNIHOSP SERVICOS DE SAUDE LTDA
2802,387797,61068276000104,UNILEVER BRASIL LTDA.
2803,355453,756138000115,UNIMED ABOLIÃAO - COOPERATIVA DE TRABALHO MÃDICO LTDA
2804,312649,300550000126,UNIMED AGRESTE MERIDIONAL - COOPERATIVA DE TRABALHO MEDICO LTDA
2805,311341,35731827000150,UNIMED ALAGOAS - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABAL
2806,354333,1135217000171,UNIMED ALAGOINHAS COOP.DE TRABALHOS MEDICOS
2807,349739,989693000197,UNIMED ALEGRETE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
2808,313955,71086698000158,UNIMED ALEM PARAIBA COOPERATIVA DE TRABALHO MEDICO LTDA
2809,306959,72500697000170,UNIMED ALTO URUGUAI/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
2810,352861,365720000150,UNIMED ANDRADAS COOPERATIVA DE TRABALHO MÃDICO
2811,322547,2418258000138,UNIMED ANGRA DOS REIS COOPERATIVA DE TRABALHO MEDICO
2812,361518,21047469000156,UNIMED BETIM COOPERATIVA DE TRABALHO MEDICO
2813,304158,10169852000160,UNIMED BOA VISTA COOPERATIVA DE TRABALHO MÃDICO
2814,349046,86496387000134,UNIMED BOM DESPACHO - COOP. TRABALHO MEDICO
2815,325015,71925515000140,UNIMED CAMPOS DO JORDAO COOP.TRABALHO MÃDICO
2816,320757,79052635000192,UNIMED CENTRO OESTE DO PARANÃ COOP. DE TRAB. MÃDICO LTDA
2817,310964,89379960000118,UNIMED CENTRO SUL - SOCIEDADE COOP. DE TRAB. MÃDICO LTDA
2818,348899,11685526000179,UNIMED CENTRO SUL DO CEARÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA
2819,355356,87535555000116,UNIMED CENTRO- RS - SOC COOP DE SERVIÃOS MÃDICOS LTDA
2820,321711,67953315000124,UNIMED COOPERATIVA CENTRAL DE BENS E SERVIÃOS
2821,379344,41972928000115,UNIMED DA CHAPADA DIAMANTINA-COOPERATIVA DE TRABALHO MEDICO
2822,358169,1148132000128,UNIMED DE ARIQUEMES COOPERATIVA DE TRABALHO MÃDICO
2823,335738,1260902000120,UNIMED DE AÃAILANDIA - COOPERATIVA DE TRABALHO MÃDICO
2824,322261,13342878000157,UNIMED DE FEIRA DE SANTANA COOPERATIVA DE TRABALHO MÃDICO
2825,326089,53535654000186,UNIMED DE FERNANDOPOLIS - COOPERATIVA DE TRABALHO MÃDICO
2826,351032,71796544000150,UNIMED DE JALES COOPERATIVA DE TRABALHO MÃDICO
2827,316326,23823271000142,UNIMED DE PIRAPORA COOPERATIVA DE TRABALHO MÃDICO
2828,409995,3438613000101,UNIMED DE PITANGUEIRAS COOPERATIVA DE TRABALHO MÃDICO
2829,332127,73831158000187,UNIMED DE PORANGATU COOPERATIVA DE TRABALHO MEDICO
2830,344150,1545849000103,UNIMED DE SERTAOZINHO - COOPERATIVA DE TRABALHO MÃDICO
2831,31728,81416307000170,UNIMED DE VERDE VALE- COOP.TRABALHO MED. LTDA
2832,328073,53807475000150,UNIMED DE VOTUPORANGA - COOPERATIVA DE TRABALHO MÃDICO
2833,345270,44183390000158,UNIMED DO ABC - COOPERATIVA DE TRABALHO MÃDICO
2834,356191,35643691000126,UNIMED DO ALTO OESTE POTIGUAR - COOPERATIVA DE TRABALHOS MÃDICOS
2835,316741,755186000199,UNIMED DO ESTADO DE MATO GROSSO DO SUL - FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS
2836,306665,74244062000185,UNIMED DO GUARUJÃ COOPERATIVA DE TRABALHO MÃDICO
2837,323900,37632882000118,UNIMED DO NORTE GOIANO COOP DE TRAB MEDICO
2838,337056,37876414000199,UNIMED DO OESTE GOIANO COOPERATIVA DE TRABALHO MEDICO
2839,348406,24368771000102,UNIMED DO RIO GRANDE DO NORTE - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO
2840,358479,37270626000128,UNIMED DO VALE SÃO PATRÃCIO COOPERATIVA DE TRABALHO MÃDICO
2841,324205,451680000160,UNIMED FERRABRAZ SOC. COOP. DE TRABALHO MÃDICO LTDA
2842,351792,81697419000146,UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO
2843,321877,1476079000194,UNIMED GOIANÃSIA COOPERATIVA DE TRABALHO MÃDICO LTDA.
2844,347230,63202063000140,UNIMED ILHEUS COOPERATIVA DE TRABALHO MEDICO
2845,302571,1723629000122,"UNIMED INTRAF.-FED. REG. RIOS DOCE, JEQUITINHONHA E MUCURI"
2846,302856,2558723000136,UNIMED INTRAFEDERAT.FEDERAÃÃO DAS COOP.DO NORTE DO PARANA
2847,310018,1722338000110,UNIMED INTRAFEDERATIVA FED REG. DAS UNIMED S DA ZONA DA MATA MINEIRA
2848,346942,1529390000154,UNIMED INTRAFEDERATIVA FED UNIMEDS TRIANG MIN ALTO PARANAIBA
2849,364096,1868921000133,UNIMED INTRAFEDERATIVA FEDERAÃÃO INCONFIDÃNCIA MINEIRA
2850,357065,13245683000199,UNIMED ITABUNA COOPERATIVA DE TRABALHO MEDICO
2851,316172,73424889000108,UNIMED ITAQUI RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
2852,329975,190758000130,UNIMED MERCOSUL - CONFED. DE FEDER.DE COOP.UNIMED REG.BRASIL
2853,343315,64325228000134,UNIMED MONTE CARMELO COOPERATIVA DE TRABALHO MEDICO LTDA.
2854,389421,8566440000112,UNIMED MOSSORÃ - COOPERATIVA DE TRABALHOS MEDICOS
2855,339938,248627000166,UNIMED NORDESTE DO CEARÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA.
2856,396028,2816850000198,UNIMED NORDESTE GOIANO COOPERATIVA DE TRABALHO MÃDICO
2857,413356,1559456000159,UNIMED OESTE PAULISTA - FEDERAÃÃO REGIONAL DAS COOP. MÃDICAS
2858,369233,41191677000131,UNIMED PALMEIRA DOS ÃNDIOS COOPERATIVA DE TRABALHO MÃDICO
2859,397865,25949611000101,UNIMED PARQUE CIMENTEIRO COOPERATIVA DE TABALHO MEDICO LTDA
2860,303585,66405119000152,UNIMED PEDRO LEOPOLDO COOPERATIVA DE TRABALHO MÃDICO LTDA
2861,337269,70002308000151,UNIMED PENEDO COOPERATIVA DE TRABALHO MÃDICO
2862,325759,2846189000163,UNIMED PERNAMBUCANA - FEDERAÃÃO DAS COOPERATIVAS MÃDICAS PERNAMBUCANAS
2863,379778,24155335000147,UNIMED PERNAMBUCO CENTRAL - COOPERATIVA DE TRABALHO MÃDICO
2864,300896,69599934000198,UNIMED PIAUI - FEDERAÃAO DAS COOPERATIVAS DE TRABALHO MÃDICO
2865,416576,69599934000198,UNIMED PIAUI FEDERAÃÃO DAS COOPERATIVAS DE TRABALHO MEDICO DO ESTADO DO PIAUI
2866,385751,358011000148,UNIMED PIRAQUEAÃU COOPERATIVA DE TRABALHO MÃDICO
2867,310131,36862415000111,UNIMED PLANALTO - COOPERATIVA DE TRABALHO MÃDICO
2868,316857,70122262000104,UNIMED REGIONAL BREJO PARAIBANO - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO
2869,322717,41314246000115,UNIMED REGIONAL DE ARACATI- COOPERATIVA DE TRABALHO MÃDICO L
2870,356212,41316696000147,UNIMED REGIONAL DE CRATEUS COOPERATIVA DE TRAB MÃDICO LTDA.
2871,383520,41972589000177,UNIMED SANTO ANTONIO DE JESUS COOP TRAB MED
2872,362620,19775840000154,UNIMED SANTOS DUMONT SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS LTDA.
2873,6947,92863505000106,UNIMED SEGURADORA S/A
2874,343196,1150489000140,UNIMED SERRA DO CARAÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.
2875,318728,41317124000182,UNIMED SERTAO CENTRAL COOPERATIVA DE TRABALHO MÃDICO
2876,349534,24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO
2877,402834,3029587000150,"UNIMED STA RITA, STA ROSA E SÃO SIMÃO COOP. TRAB. MÃDICO"
2878,414646,4877277000158,UNIMED SUDESTE PAULISTA - FEDERAÃÃO REGIONAL DAS COOPERATIVA
2879,366145,14112023000100,UNIMED SUL DO PARA COOPERATIVA DE TRABALHO MÃDICO
2880,346438,88702857000102,UNIMED SÃO BORJA SOC. COOP. DE TRABALHO MÃDICO LTDA
2881,353116,816565000141,UNIMED SÃO MIGUEL DOS CAMPOS COOPERATIVA DE TRABALHO MÃDICO
2882,328596,72173180000114,UNIMED URUGUAIANA/RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
2883,319813,1511657000186,UNIMED VALE DO ARARANGUA COOPERATIVA DE TRABALHO MEDICO LTDA
2884,309877,2686190000178,UNIMED VALE DO AÃU - COOPERATIVA DE TRABALHO MÃDICO
2885,356832,41314220000177,UNIMED VALE DO JAGUARIBE - COOPERATIVA DE TRABALHO MÃDICO
2886,30998,64366099000122,UNIODONTO ARAGUARI COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA
2887,320935,21742853000179,UNIODONTO BH- COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA
2888,30200,1275393000109,UNIODONTO BRASILIA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA.
2889,401617,94989894000138,UNIODONTO CACHOEIRA DO SUL - COOP DE TRAB ODONTOLÃGICO LTDA.
2890,406287,2875271000116,UNIODONTO CAMPOS- COOPERATIVA DE TRABALHO ODONTOLÃGICO.
2891,355011,2246412000131,UNIODONTO CIRCUITO DAS ÃGUAS COOPERATIVA ODONTOLÃGICA LTDA
2892,408948,1589948000197,UNIODONTO COLATINA COOPERATIVA ODONTOLÃGICA
2893,32642,1141489000184,UNIODONTO COOP ODONTOLOGICA DE C E R AGREST DO EST PE
2894,378844,65387938000151,UNIODONTO COOP. DE TRAB. ODONTOLOGICOS NORTE DE MINAS
2895,381357,1577427000110,UNIODONTO COOPERATIVA DE TRABALHOS ODONTOLÃGICOS LTDA
2896,323632,1564858000141,UNIODONTO COOPERATIVA TRABALHO ODONTOLOGICO DE PARA DE MINAS
2897,392677,461585000147,UNIODONTO DE ARARAS COOPERATIVA ODONTOLOGICA
2898,364878,2213082000188,UNIODONTO DE ASSIS COOPERATIVA ODONTOLOGICA
2899,324027,1478517000153,UNIODONTO DE BARBACENA-COOP.DE TRAB.ODONTOLOGICO LTDA
2900,307696,2320499000140,UNIODONTO DE BARRETOS - COOPERATIVA ODONTOLÃGICA
2901,340961,53764726000167,UNIODONTO DE BAURU COOPERATIVA DE TRABALHO ODONTOLOGICA
2902,306193,2478779000180,UNIODONTO DE BRAGANÃA PAULISTA COOP DE TRABALHO ODONTOLÃGICO
2903,414191,3702553000184,UNIODONTO DE CALDAS NOVAS SISTEMA NACIONAL DE COOPERATIVAS ODONT
2904,311928,11986304000196,UNIODONTO DE CAMPINA GRANDE - COOPERATIVA DE TRABALHO ODONTO
2905,321109,1931354000112,UNIODONTO DE CASCAVEL - COOPERATIVA ODONTOLÃGICA
2906,316768,2295221000160,UNIODONTO DE CORNÃLIO PROCÃPIO - COOPERATIVA ODONTOLOGICA
2907,315770,2510461000130,UNIODONTO DE CRUZ ALTA- COOPERATIVA ODONTOLÃGICA LTDA
2908,324451,2250511000197,UNIODONTO DE FOZ DO IGUACU COOPERATIVA ODONTOLOGICA
2909,333395,1213182000141,UNIODONTO DE FRANCA - COOPERATIVA ODONTOLOGICA
2910,400262,1969947000178,UNIODONTO DE ITABIRA COOPERATIVA ODONTOLOGICA LTDA
2911,370746,67859660000101,UNIODONTO DE ITAPETININGA COOPERATIVA TRABALHO ODONTOLOGICO
2912,319236,1483006000120,UNIODONTO DE JATAÃ COOPERATIVA ODONTOLOGICA
2913,300292,1561038000104,UNIODONTO DE LAVRAS COOPERATIVA DE TRABALHO ODONTOLÃGICO
2914,360686,2225482000103,UNIODONTO DE LENÃÃIS PAULISTA COOPERATIVA ODONTOLÃGICA
2915,340570,64567407000188,UNIODONTO DE M. GUAÃU COOP. TRAB. ODONTOL.
2916,354821,1475150000114,UNIODONTO DE MARÃLIA COOPERATIVA ODONTOLÃGICA
2917,411701,3295630000129,UNIODONTO DE NOVA IGUAÃU COOPERATIVA ODONTOLÃGICA
2918,362875,2410865000151,UNIODONTO DE OLIMPIA-COOPERATIVA ODONTOLOGICA
2919,34894,2154373000142,UNIODONTO DE OURINHOS  - COOPERATIVA ODONTOLOGICA
2920,363120,2272779000120,UNIODONTO DE PARANAVAI - COOPERATIVA ODONTOLOGICA
2921,340715,2768410000102,UNIODONTO DE PASSOS COOPERATIVA ODONTOLOGICA
2922,410411,3268407000192,UNIODONTO DE PEDERNEIRAS COOPERATIVA ODONTOLOGICA
2923,336581,1990598000176,UNIODONTO DE PENAPOLIS
2924,309249,2479423000161,UNIODONTO DE PRAIA GRANDE - COOPERATIVA ODONTOLOGICA
2925,365718,45295086000165,UNIODONTO DE RIBEIRÃO PRETO COOPERATIVA DE TRABALHO ODONTOLO
2926,366552,45056744000166,UNIODONTO DE SANTOS - COOPERATIVA ODONTOLÃGICA
2927,352039,2077558000109,UNIODONTO DE SÃO JOÃO DEL REI MINAS GERAIS
2928,369616,41492976000106,UNIODONTO DE SÃO LUIS - COOP. DOS C. D. DO ESTADO DO MARANHÃ
2929,310042,51701878000195,UNIODONTO DE SÃO PAULO COOPERATIVA ODONTOLÃGICA
2930,341193,2482449000169,UNIODONTO DE SÃO ROQUE - COOPERATIVA ODONTOLÃGICA
2931,402460,68544527000110,UNIODONTO DE TEOFILO OTONI COOP. DE TRAB. ODONTOLOGICO LTDA
2932,303089,735595000123,UNIODONTO DE TUPÃ COOPERATIVA ODONTOLÃLOGICA
2933,318710,1422960000102,UNIODONTO DE VESPASIANO PARQUE CIMENTEIRO COOPERATIVA DE TRABALH
2934,316695,53864922000103,UNIODONTO DO ABC COOPERATIVA ODONTOLÃGICA
2935,317462,1008349000132,UNIODONTO DO PIAUI - COOP. DE TRAB. ODONTOLOGICO
2936,318230,28958148000152,UNIODONTO DO RIO DE JANEIRO COOPERATIVA ODONTOLÃGICA LTDA
2937,411698,88440078000178,UNIODONTO ERECHIM - COOPERATIVA DE TRABALHO ODONTOLÃGICO
2938,353515,1227823000117,UNIODONTO GOVERNADOR VALADARES COOP. TRAB. ODONTOLÃGICO LTDA
2939,317772,86756368000108,UNIODONTO ITAPERUNA/RJ COOPERATIVA DE TRABALHO ODONTOLOGICO
2940,401919,2021621000187,UNIODONTO LEOPOLDINA - COOPERATIVA ODONTOLÃGICA
2941,348350,769168000166,UNIODONTO LESTE FLUMINENSE COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.
2942,410331,3345621000103,UNIODONTO LESTE PAULISTA COOP. ODONTOLOGICA
2943,300195,72515208000154,UNIODONTO MACAÃ - COOPERATIVA ODONTOLÃGICA
2944,411884,3795041000100,UNIODONTO MARQUÃS DE VALENÃA - COOPERATIVA ODONTOLÃGICA
2945,345822,1741659000161,UNIODONTO NOVA FRIBURGO-COOP. TRAB. ODONTOLOGICOS LTDA
2946,310841,1008494000113,UNIODONTO PADUA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA.
2947,410080,72510472000103,UNIODONTO PARANÃ FED EST. COOP ODONTOLOGICAS
2948,331210,87399572000173,UNIODONTO PASSO FUNDO COOPERATIVA DE TRABALHO ODONTOLÃGICO
2949,301086,2898015000144,UNIODONTO PATO BRANCO COOPERATIVA DE TRABALHO ODONTOLOGICO
2950,33411,65371759000126,UNIODONTO PATOS DE MINAS COOPERATIVA DE TRABALHO ODONTOLOGICO LT
2951,344907,71246482000102,UNIODONTO PATROCINIO COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA.
2952,334774,36520377000119,UNIODONTO PETRÃPOLIS - COOP.TRAB.ODONTOLÃGICOS LTDA
2953,412601,3397228000155,UNIODONTO PIRAQUEAÃU - COOPERATIVA ODONTOLÃGICA PIRAQUEAÃU
2954,410721,3396905000110,UNIODONTO PONTAL DO TRIANGULO COOP. DE TRAB. ODONTOLOGICO
2955,351768,1877526000117,UNIODONTO POUSO ALEGRE COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA
2956,386715,1412387000156,UNIODONTO SAO FRANCISCO COOPERATIVA DE TRABALHO ODONTOLOGICO LTD
2957,344249,183997000162,UNIODONTO SERRA RS SOCIEDADE COOP. DE TRABALHO ODONTOLÃGICO
2958,33150,1568873000168,UNIODONTO SUL DE MINAS COOPERATIVA TRABALHO ODONTOLOGICO LTDA.
2959,363171,72261803000100,UNIODONTO SUL FLUMINENSE COOP DE TRAB ODONTOLOGICO LTDA
2960,408565,3225705000103,UNIODONTO TERESÃPOLIS - COOPERATIVA ODONTOLÃGICA
2961,358380,1792938000154,UNIODONTO TRES PONTAS - COOPERATIVA DE TRABALHO OTONDOLOGICO LTD
2962,319635,1631658000164,UNIODONTO UBA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA
2963,356085,2220089000127,UNIODONTO VALE DO AÃO COOPERATIVA ODONTOLOGICA
2964,342815,2463102000179,UNIODONTO VALE DO RIO VERDE TRÃS CORAÃÃES COOPERATIVA ODONTOLOGICA
2965,406295,3264151000145,UNIODONTO VALE DO SINOS COOPERATIVA ODONTOLÃGICA LTDA
2966,308277,28423044000143,UNIODONTO VITÃRIA - COOPERATIVA DE TRABALHO ODONTOLOGICO 
2967,416177,40639163000133,"UNIODONTO-NORDESTE, CENTRAL REGIONAL DAS COOP. ODONT. DO NORD. DO BRASIL"
2968,421456,30728366000142,UNION LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA 
2969,407291,3335892000170,UNIOPREV COOPERATIVA DE TRABALHO ODONTOLOGICO
2970,413691,4237716000168,UNIPAX SAÃDE LTDA
2971,402621,32763120000137,UNIPLAN SAÃDE LTDA
2972,410969,1593138000104,UNISANTA ADMINIST. PARTICIP. E SERV. MEDICOS DE URGENCIA LTD
2973,410004,3505391000194,UNISAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA
2974,324914,57750051000158,UNISERV ASSISTÃNCIA ODONTOLÃGICA LTDA.
2975,407453,2295957000138,UNISORRISO LTDA
2976,40098,47764535000100,UNIVALEM S/A AÃUCA E ALCOOL
2977,353469,2619408000171,UNIVERSAL ASSIS.MED ODONT LTDA
2978,418561,14247057000102,UNIVERSO ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.
2979,422118,35588378000132,UNIÃO ADMINISTRADORA DE BENEFÃCIOS LTDA
2980,402061,3023576000162,UNIÃO BAHIANA COOPERATIVA CENTRAL DAS COOP. DE TRAB. MÃDICO
2981,409707,3417964000128,UNIÃO PLANOS DE SAÃDE LTDA
2982,418838,17077866000101,UNNIMAX ADMINISTRADORA DE BENEFÃCIOS LTDA
2983,349178,2548707000162,UOC - UNIDADE ODONTOLOGICA DE CAICO LTDA
2984,409537,3475941000170,URPI SAUDE S/C LTDA
2985,35949,22141386000194,USINAGEM RPM LTDA
2986,32148,17157850000109,USINAS SIDERURGICA DE MINAS GERAIS S.A
2987,409430,59578575000139,UTI NO AR SERVICOS MEDICOS SC LTDA
2988,32241,2706076000162,VALDIRA R DOS SANTOS
2989,419206,42150664000187,"VALEC - ENGENHARIA, CONSTRUÃÃES E FERROVIAS S/A"
2990,322156,2846125000162,VAN STRATEN OPERADORA DE PLANOS ODONTOLOGICOS S/C LTDA.
2991,414221,3818604000138,VEGAMED CARD SAÃDE LTDA
2992,345181,33644378000187,VENERÃVEL E ARQUIEPISCOPAL ORDEM 3A. NA. SA. DO MONTE DO CARMO
2993,307190,33544354000156,VENERÃVEL ORDEM TERCEIRA SÃO FRANCISCO DA PENITÃNCIA
2994,360481,45999141000106,VERA CRUZ ASSOCIAÃÃO DE SAÃDE
2995,6238,61074175000138,VERA CRUZ SEGURADORA S/A
2996,358711,1599587000160,VEROLIFE SAÃDE S/A
2997,304107,44851566000100,VI MED  CENTRO MEDICO HOSPITALAR S/S LTDA
2998,346195,2074554000169,VIDA & SAUDE ODONTOLOGICA S/C LTDA
2999,404993,30264899000110,VIDA & VIDA OPERADORA DE PLANOS DE SAÃDE LTDA
3000,413895,4389687000150,VIDA - ASSISTÃNCIA E SAÃDE LTDA
3001,418935,16822554000104,VIDA CARD S.A
3002,320871,2504486000120,VIDA NOVA SAUDE BRASIL LTDA.
3003,411213,3694039000144,VIDA SAUDÃVEL S/C 
3004,412341,3960908000135,VIDA SAÃDE ASSISTENCIAL LTDA.
3005,365246,1337285000113,VIDACARD EMPREENDIMENTOS E LANÃAMENTOS LTDA
3006,417335,7170789000178,VIDHAMED SAÃDE LTDA
3007,419915,20392653000170,VIEIRA ASSISTÃNCIA ODONTOLÃGICA LTDA
3008,31075,1164688000108,VILA DA PENHA MEDICAL CENTER LTDA
3009,416860,9117954000153,VILA VALQUEIRE SAÃDE LTDA
3010,33144,61638631000125,VIMAVE - VILA MARIA VEÃCULOS LTDA
3011,415421,4017500000197,VIP PLAN ASSISTENCIA ODONTOLOGICA LTDA.
3012,362301,1608829000134,VIP SAUDE AGUANAMBI S/C LTDA
3013,407593,942451000148,VIP SAUDE ASSISTENCIA MEDICA LTDA.
3014,407488,3323906000135,VISAMED - ASSISTÃNCIA MÃDICA LTDA.
3015,36922,2141628000132,VISAO SAUDE ASST. MEDICA HOSPITALAR E ODONTOLOGICA S/C LTDA
3016,403911,1518211000183,VISION MED ASSISTÃNCIA MÃDICA LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
3017,406473,2778755000147,VITA SORRISO ODONTOLOGIA PREVENTIVA LTDA
3018,419842,22340694000149,VITAL ADMINISTRADORA DE BENEFÃCIOS LTDA
3019,417351,9654687000153,VITALLI ASSISTÃNCIA ODONTOLÃGICA LTDA.
